name,representImage,intro,address,longitude,latitude,openTime,phone,email,headCityName,cityName,groupTypeName
雨樵懶人書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D12/E154/F15/82fbaf6f-b7a1-4833-b4de-e31e98d296f0.jpg,"雨樵懶人書店店主是一位醫師，書店的誕生是來自於醫師與病人的約定，並且在因緣際會之下來到花蓮，開始了這位醫師經營獨立書店的旅途，書店主人希望打造的氛圍就如同店名一般，希望來到書店的民眾都能夠在舒舒服服，慵懶的氣氛下閱讀，並且把他們當成朋友對談與問候。
書店內主要呈現文學與兒童繪本等兩大類的書籍，也致力於藝文活動的推廣，每月都會舉辦不同的講座、新書發表會等等的內容，也積極地邀請北、西部的作家、藝術家來到這裡，在花蓮與民眾進行交流。

圖片擷取自雨樵懶人書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年6月12日。",光復街130號2樓,121.59184,23.977088,10:00-18:00，每週二公休,(03)8330721,,,花蓮縣  花蓮市,實體書店
豐田の冊所：村子裡的公益書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E182/F638/10133218-c11f-44c8-967f-1fcd17eb3f23.jpg,豐田村，日治時期是花蓮三大移民村之一，現有多棟日式建築做為歷史建物被保留。多年前鄰近的東華大學師生團隊率先於當地設立「五味屋」，以二手物品買賣的方式輔導當地孩童參與社區事務。2015年則開設由志工與當地孩童一起經營的公益書店，包含二手書與新書少許，並於一樓隔出兒童專屬閱讀室，是花蓮木瓜溪以南的首家書店。,豐裡村民權街7號,121.602986,23.904306,六、日｜09:30 - 16:30,(03)8650187,,,花蓮縣  壽豐鄉,實體書店
黑潮書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D5/E174/F733/c763658e-0900-4486-91db-bea9cc6c9814.jpg,"烏石港遊客中心二樓原展示空間，目前范特喜微創文化以「黑潮書店」的型態重新開放，空間的利用企圖以書店之閱覽區、開放空間，以及服務區為骨架，服務地方文化社造及深度旅遊的相乘。

圖片擷取自黑潮書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月5日。",港墘路60號2樓,121.836197,24.870829,13:00-17:30，每週三公休,(03)9773150,[email],,宜蘭縣  頭城鎮,實體書店
春陽號漁港小書房,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E182/F5/b2ff97a2-0c4b-4153-a2eb-348f6c3cc92d.jpg,"位於南方澳漁港邊一間小小的二手書店。目前房已出版了《海海人生──南方澳媳婦的漁港見聞手記》一書，並參與《南風澳地方誌》的編輯工作。

空間名符其實的「小」，雖藏書量不多。但在地主題相關的出版品，文學、生態、藝術、旅遊……等相關書籍都有，希望經南方澳這個極具特色的地方。",漁港路49號,121.812772,24.613395,平日｜11:00 - 17:00，不定休,(03)9971256,,,宜蘭縣  蘇澳鎮,實體書店
仰望書房,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D5/E162/F996/940bd5e5-8897-4c8f-bffe-0e20b95f15f3.jpg,"台灣第一家將主題聚焦於天文的獨立書店，但書店內展示的主要不是書，而是星星與夢想，除了天文、大氣科學、地球科學等相關主題書，也賣觀星用品、模型等天文商品。
而原本在科博館擔任解說員的店主也會不定期在書屋室內外舉辦各式天文、科普活動，不只是讓天文同好有個能相互交流的場所，同時也歡迎對天文感到好奇的民眾一起仰望星空之美。

圖片擷取自仰望書房臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月5日。",英士路140號,120.666303,24.156164,週三至週日14:00-22:00,(04)2202-9380,,,臺中市  北區,實體書店
樹合苑,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D14/E144/F556/c5d81cc8-2410-4767-bcda-f2249a327015.jpg,"樹合苑是一個舊屋綠改造的空間，一個生產者與消費者相遇的場域，一個「生活」的地方…
樹合苑內的「樹池書坡」裡，不止有書，還有細活巧思的創意，我們的書不是向書商購買，也不是二手書；我們向「友善書業合作社」購書，同時合樸社群的朋友們，推薦自己最喜歡的書，而每一本書都有一個QR Code，掃描進去就會發現驚喜。
在樹池書坡，我們不只有紙本的書，我們還規劃了「真人書」、「星期五書聯」等活動，只要是加入細活村民都可以「借人」，一起來參與社群活動。

圖片擷取自樹合苑臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月14日。",台中市北區中清路一段101號,120.666303,24.156164,週三至週日10:00-18:00,(04)22025600,[email],,臺中市  北區,實體書店
大同書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E171/F91/46dfebc7-8929-4f31-9dcd-3c6951a7ef0e.jpg,位於台中市中區，是日治時期台中火車站一帶書店的僅存者。第一代的店主人從日本人手上買下這家書店，如今則交由第二代經營。大同書店，可說是台灣圖書事業以及台中市中區雙重繁榮與衰退的最直接見證。,平等街57號,120.649709,24.149768,一～日｜10:00 - 19:00，例假日休,(04)22223947,,,臺中市  中區,實體書店
時空研究書苑,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E173/F581/8dfc65ba-e7f0-4a48-a23d-fd8dbdd1063c.jpg,時空研究書苑是由一對有科學背景的夫妻開設，店內擺設簡單，空間多用於舉辦講座課程、音樂會。店內牆面不定期更換由老闆的藝術家朋友所創作的繪畫作品。,崇德路一段 579號8樓之3,120.666303,24.156164,依臉書粉絲專頁公告為主,(04)22350195,,,臺中市  北區,實體書店
左西人文空間,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E172/F512/ebf440ca-9ca9-4978-9de2-269afe454d9b.jpg,原在台中西屯區，之後搬遷至南屯黎明新村附近，是一家以身心靈為主題的書店。店內除書籍販售，也有相關的課程、工作坊以及新書發表等活動。,文心一路396號（近大業路黎明路口）,120.616507,24.116220,一～六｜13:00 - 21:00，日｜10:00 - 18:00，三休,(04)22513456,,,臺中市  南屯區,實體書店
寄風冊店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D14/E134/F484/eff24731-6b6f-4697-93cd-e50c3b37e5cb.jpg,"位於台中清水眷村文化園區內的「寄風冊店」不同於一般商業型書店，也非時下熱門的獨立書店，主要是希望推動眷村文化保存，以展示海線文史資料、旅遊、文學等相關書籍，成為民眾了解「臺中清水眷村文化園區」的平台，並在活化的園區空間內進行紀錄影片播放、藝術家進駐及引進地方社團自發性的參與。因此「寄風冊店」是個不斷成長的動態空間，不僅是提供外來遊客一個認識在地生活的小書店，也將成為當地住民休憩交流的空間。


圖片擷取自清水_寄風冊店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月14日。",台中市清水區中社路54號,121.036341,24.844961,08:00-17:00,(04)23011382,[email],,新竹縣  新埔鎮,實體書店
熊與貓咖啡書房,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D14/E155/F517/a64c79a2-dfcf-4991-86e0-1dfcc166422c.jpg,"台中城南，霧峰的人文客廳，旅人的歇腳驛站，溫馨舒服的好所在，可以各自擁有一小方天地的共同工作空間。歡迎各方朋友來走逛書店，索取在地藝文資訊，也歡迎點杯飲料上2F圖書室找個自在的閱讀角落，待一個下午。
熊與貓以在地文藝復興為己任，策辦各種活動之餘，經營一家藝文小書店，新書及簽名書不二價，持續蒐羅簽名版好書，壯大書櫃中。

圖片擷取自熊與貓咖啡書房臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月14日。",台中市霧峰區蘭生街43號1樓,120.73499,24.044294,週六、週日13:00-19:00,(04)23304049,[email],,臺中市  霧峰區(霧峰鄉),實體書店
自己的房間,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E172/F378/045ae1a7-0447-4227-af92-cd28b8e82b6b.jpg,"自己的房間是全台中第一家性別主題書店，在2009年進駐忠信市場，長期透過書籍、座談及表演等，為性邊緣身份者及性別議題進行戰鬥。它包羅了來自各個性別族群的客人和資源，不管是來看書或者聊天、交朋友、參加活動，談論時事議題等等，提供一個讓人們靜下來思考、交流的生活空間。

圖片擷取自生命力新聞

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月15日。",台中市西區五權西路一段71巷3弄1號,120.664047,24.150957,不定期開放，開放時間將於臉書粉絲專頁進行公告,(04)23755031,[email],,臺中市  西區,實體書店
南方書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E161/F814/b98e86a8-58bd-4614-bb6b-df5458cd8731.jpg,開業數十載，原址緊鄰定光寺廟地，數年前遷址，只離彰化火車站幾步之遙。目前已經是第二代經營，店主用心選書，熱絡待客，店內熟客絡繹不絕。走訪南方，除了飽覽店內書籍，不妨與店主攀談，聆聽精彩的南方故事。,三民路9-1號,120.549437,24.07862,一～日｜09:30 - 22:00，不定期休,(04)7222672,,,彰化縣  彰化市,實體書店
勇氣書房Courage Bookshop,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D27/E224/F846/906ecb97-db1c-48cd-bf10-80db0b209042.jpg,位處嘉義，陳列書籍以旅行、繪本、建築、飲食、文學為主。空間明亮几淨，店主並在擺設上發揮巧思，如在飲食類書籍前置有鍋具等器皿，與選書主題扣合。店內也提供手作餐點與飲品。,嘉義文化創意產業園區K棟2樓,120.453822,23.481019,週三13:00-18:00；週四至週五13:00-20:00；週六日13:00-21:00,(05)2165358,,,嘉義市  嘉義市,實體書店
仁偉書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D6/E180/F275/d03da18c-57eb-4ef1-b0bf-ab15b1555748.jpg,"位於嘉義民雄將近40年歷史的仁偉書局，目前由返鄉的第二代接手主理，除了堅持不關閉書區之外，更導入新的經營思維，讓印象中在地以販賣文具為主的傳統書局有了不一樣的風景，同時往提供人情味和傳遞美好及重要事物的目標邁進。

圖片擷取自仁偉書局臉書粉絲專頁。

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月6日。",建國路三段177號,120.44041,23.520357,09:00-22:00，週日14:00-22:00,(05)221-2430,[email],,嘉義縣  民雄鄉,實體書店
書旅拾光 Bobooks,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E110/F351/9e683d1d-511a-40af-8df1-5a1ee83e3a1c.jpg,"1F- 書旅拾光咖啡書屋（書旅拾光舖）
2F- bobooks背包客棧（安博機構）
是身體休息的空間，也是心靈沉澱的時間，伴隨著書、咖啡、時光的味道，這是每個旅人和我們編織的故事。
「存在」是書旅拾光與bobooks的核心理念，希望用書本的溫度喚起老屋的生命力，每個角落都有著落，等著旅人拾起的那本書，或隨意地翻翻幾頁，或許安安靜靜地細細品味，在窗邊依偎，或者斜躺在床緣，書會串起每一次的旅行時光，旅行中翻起的那些書將引領著心靈，而豐富人生。

圖片擷取自書旅拾光 & Bobooks臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月16日。",嘉義市西區中正路597號,120.453822,23.481019,12:00-20:00,(05)2290159,[email],,嘉義市  嘉義市,實體書店
島呼冊店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E113/F859/1ddaea92-2146-446d-8932-30d907e1ec2c.jpg,"用豆腐親近土地，用閱讀貼近邊緣。乍看店名的一頭霧水，只要用台語唸出便會一掃而空。「島呼」＋「冊」＝豆腐＋書──店內不只賣書，也賣豆類製品。
島呼冊店的書可借可買，不分新舊，當客人喜歡上一本書，可以支付書籍的原價將書帶回家，看完拿回店裡歸還則退還押金；若沒有將書還回店裡，就當作是客人買了那本書。書便可以不斷的流通，讓有價值的文字有更多被看到的機會。

圖片擷取自島呼冊店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月16日。",嘉義市西區北興街86號,120.453822,23.481019,14:00-21:00,(05)2311031,,,嘉義市  嘉義市,實體書店
雲海二手書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E175/F878/f3f947ab-fa94-4ca1-9b4a-1716bb1fc5d2.jpg,擁有五萬冊書籍，藏有豐富的文學類書籍和早期絕版雜誌。店的空間十分典雅，並特別設置由店主人蒐集的古玩所妝點的童書區，歡迎孩子們前來享受閱讀的樂趣。,南門路243-2號,120.204963,22.990709,一～日｜10:00 - 21:00,(06)2149666,,,臺南市  中西區,實體書店
烏邦圖書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D22/E143/F963/de5be32e-1fb2-4678-8fd5-37fe1b77bb78.jpg,"「Ubuntu」是非洲語。有人翻譯成「樂於分享」，也有人翻譯為「我在因我們同在」，但因無法精確的表達原涵意，故有「Ubuntu」美到無法翻譯的說法。我們特別喜歡「我在因我們同在」，它有種生活中我與他人密不可分的意思，這種態度也是烏邦圖書店想傳遞的理念。我們在台南安平運河旁成立烏邦圖書店，是因為這個樹木枝椏低垂，涼風徐徐吹拂的恬靜氛圍環境，能夠讓人靜下心來好好的享受讀書的樂趣。希望書店的成立能提升社區生活文化，也為社區再造盡一份心力。

坐落於河畔靜巷的烏邦圖書店，盼望來者可以在此安放自我，閱讀世界，乘著咖啡與茶香放飛心神，品著甜美療癒生活。在烏邦圖，你我都在同一種美好裡。",環河街129巷27號2樓,120.204963,22.990709,08:30-20:30，週二公休,(06)222-6919,[email],均曼生活文化股份有限公司,臺南市  中西區,實體書店
唐恩書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D5/E145/F366/8ca3b5b7-bee4-4b76-86c4-ee2bf12f1157.jpg,"位於台南市區聚集多間特色小店的衛民街70巷內，是間專營科普、生物醫學、哲學、及歷史類新書還有火柴盒小汽車銷售的書店，並不定期舉辦讀書會及各類社群聚會。

圖片擷取自唐恩Down House粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月5日。",衛民街70巷28號,120.204963,22.990709,週一至週五11:00-23:00，週六、日11:00-19:00,(06)222-7767,,,臺南市  中西區,實體書店
艸祭Book Inn,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E175/F179/6fc7cc51-dc59-443e-82f0-c46dd0effd7c.jpg,以古書、英日文書、日據時代文獻和地方誌為主。店主人原是攝影工作者，相當注重空間與書的互動關係。近年為了替讀者和書保留更好的閱讀空間而推行會員制，謝絕純粹觀光客的騷擾。店主並在台南另外經營墨林二手書店與城南舊肆兩家舊書店。,南門路71號,120.204963,22.990709,一～日｜12:00 - 20:00,(06)2222909,,,臺南市  中西區,實體書店
貓手 BOOK& SHOP,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E152/F24/0427a2cf-8258-48bb-8e34-8ab6bbbac6d4.jpg,"專營日文藝文二手書,天然健康食的輕食,手作工藝品,組合模型.也會不定期開辦講座/課程/展覽等活動,預計2019年會增設中文創意書籍(新書)專櫃。",大勇路68號2樓,120.281814,22.620168,二～日｜12:00 - 19:00，一休,(07)5214388,,,高雄市  鹽埕區,實體書店
書店喫茶一二三亭,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E152/F85/2370f28a-b107-417c-add7-70a12e7ac8c6.jpg,原為日治時期著名料亭，店主接手後仍保留建築原味，營造日式氛圍。店內有許多古本與日文書，書籍多屬文史哲領域，也販售日系文具小物與餐飲，並且定期舉辦在地文史講座與「新濱亭一箱古本市」市集活動。,鼓元街4號2樓,120.286733,22.656247,一～日｜10:00 - 18:00,(07)5310330,,,高雄市  鼓山區,實體書店
無關實驗書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D4/E171/F713/08e6fce9-c26c-4d4c-b87e-2a7e7618cecf.jpg,"這裡無關書，關於找到自我
無關販售，關於新生活嘗試
無關品味，關於叛逆主張
一群跟書店無關的人，想要找出還有什麼新的可能性
無關＿＿＿＿＿＿，關於＿＿＿＿＿＿ 
由你來創造
（由於書店內選書都較具議題性，且有許多限制級的成人書籍；我們希望未來能再深入地探討成人議題，包括心理、慾望、藝術、意識形態等等，也希望店內書籍是可以供給大家自由翻閱的，因此「18歲以下禁入」。）

圖片擷取自無關臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年6月4日。",大義街2-1號C7-6倉庫,120.281814,22.620168,週二至週四14:00-20:00，週五至週日11:00-20:00,(07)5318813,,,高雄市  鹽埕區,實體書店
慶芳書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E152/F442/6b4e7200-4ee6-401b-9a88-e03a8d907643.jpg,是高雄鹽埕地區的老字號書店。早期書局銷售各種書籍，並曾出版《可愛的仇人》等具鄉土色彩的台灣通俗文學，1966年之後改為專賣教科書。多年來，慶芳書局每天的營業皆有「午休」時段，而這是店主人自己看書的時間。,五福四路180號2樓,120.281814,22.620168,一～六｜10:00 - 12:30 / 14:30 - 21:30，日休,(07)5513118，(07)5515056,,,高雄市  鹽埕區,實體書店
幸福書房(有限公司),http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E141/F553/b122dd44-1d29-4451-8d9b-8508a1194e15.jpg,一間福音書房，擁有各類福音書籍和禮品、生活用品、文創小物，另販桌遊，使家庭、親子間互動，更簡單、更緊密。無論是生活小物、書籍繪本或手作禮品，亦可點一杯手沖咖啡，像回到家一樣。,英明路200號,120.293381,22.616847,平日｜09:00 - 21:00，六｜09:00 - 19:00，日休,(07)7261601,,,高雄市  苓雅區,實體書店
順順堂,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E134/F993/e0569ce0-5724-4b3e-8e33-a42d4b8fb45b.jpg,"順順堂是屏東市第一家日式建築改裝的咖啡廳，老闆將這棟日式建築結構與格局保留，進行改裝與粉刷，融合了咖啡與閱讀的經營主軸，打造「在書店喝咖啡、在咖啡店閱讀」的咖啡館夢想。

圖片擷取自順順堂臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月16日。",屏東市福建路53號,120.501205,22.67797,週二至週五 11:00-22:00，週六、日 09:30-22:00,(08)7320013,,,屏東縣  屏東市,實體書店
小兔仔書窩,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E182/F716/e42fd8f1-1356-46ae-9610-881da90c2850.jpg,於推廣親子共讀，提供多元的繪本，和嬰幼兒友善、安全的空間，鼓勵家長從孩子嬰幼兒時期開始共讀。舉辦針對親子及育兒講座，帶領家長和孩子進入各式深入的議題。,復興路103-2號1F,120.744604,22.000064,一～五｜10:00 - 16:00，六｜10:30 - 18:00，日休,(08)8898909,,,屏東縣  恆春鎮,實體書店
食冊café書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D13/E182/F819/97d7f667-6283-4709-9e04-237f8cc2870b.jpg,"食冊，即是結合生理跟心靈的糧食，三個青年人來台東合創的綜合書店，也是提供身心靈養分的一家店。進來點一杯好咖啡、來一個剛剛出爐的麵包，輕聲交談或是看一本書、打開筆電上網工作，台東燥熱的陽光被擋在美麗的門窗外面；上去二樓是兩間精緻舒適的客房、一小間客廳。食冊為邀請藝文作者來台東演講、新書發表，免費提供住宿。不想被打擾自己設定的生活步調，也要讓來者感受到食冊這家結合書店、烘焙坊、營養輕食、咖啡廳等多功能的空間。

圖片擷取自食冊café書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年6月13日。",洛陽街265號,121.146907,22.752472,週三至週日10:00-22:00,(08)9347616,,,臺東縣  台東市,實體書店
眺港二手書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E123/F457/b305ee94-e460-4246-a87a-87a5040f4854.jpg,"成功鎮新港教會會館1932年成立至今，是東部少見的兩層樓日式建築，列台東縣歷史建物。
老建築目前由台東縣心驛耕新關懷協會經營，營運團隊隨即以「陪伴當地成長」為出發點，不斷思考活化再利用的可能性。老屋本身猶如成功鎮政治、經濟、醫療和宗教發展史的縮影，因此，團隊在2016年將它打造為歷史故事館，主要對附近學生及觀光客介紹以建物為核心的在地史，更與台東晃晃二手書店及成功商水圖書館展開合作，讓老屋擁有了第五度的新身分──眺港二手書店，不只讓殘破不堪的老屋再創新生命，更期盼它能成為凝聚社區的共讀站。

圖片擷取自心驛耕新－新港教會歷史建築夢想計畫臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月16日。",台東縣成功鎮中山東路59號,121.365598,23.126152,週二、三 11:00-17:30，週四 11:00-18:00，週五 11:00-20:00，週六 11:00-21:00，週日 13:00-17:30,(08)9851074,[email],,臺東縣  成功鎮,實體書店
池上書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D12/E182/F966/472daa5f-c95c-4210-a45b-384e2e772967.jpg,"池上書局為鄉內成立最早及唯一之實體書店，目前為第三代經營。從1955年草創成立至今超過一甲子的歲月，嘉惠了無數的莘莘學子也是在地鄉民兒時求學時的共同記憶。

圖片擷取自池上書局臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年6月12日。",中山路222號,121.199670,23.11461,09:00-22:00,(08)9862046,[email],,臺東縣  池上鄉,實體書店
無論如河獨立書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E154/F473/78e81716-17c0-452d-9bb8-3efe8ecb897b.jpg,坐落淡水河邊的解憂書店，是四位愛書的護理人員與西班牙歸國藝術家楊侖跨界合作的「藝術 & 療癒」書店。,新北市新北市淡水區中正路5巷26號2樓,121.457044,25.189573,下午12點至9點，每週四公休,02 2625 6694,[email],,新北市  淡水區(淡水鎮),實體書店
純良社書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E145/F111/f38ba55f-dfa2-47f9-ba2d-ad25d2305f3d.jpg,純良社是一家社區書店，希望成為社區裡買書找書聊書的據點。,10056台北市金山南路一段89巷8號1樓,121.507818,25.039382,周二至周日11:00-20:00(周一店休),02-2397-9865,[email],,臺北市  中正區,實體書店
戲台書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D19/E124/F835/c565403b-dac6-4d30-bc02-2480cd165f4a.jpg,"書店紅磚牆為兩廳院原本構造，也是劇場側台常見的紅磚牆面。
劇場人常用的瑞克箱，搖身變成書店桌檯展櫃。 隨處可見的劇場花天帕燈，在書店轉換成檯燈。
書店提供閱讀者隨處可坐下的閱讀椅，椅背椅面適用國家戲劇院拆卸下來的舞台地板奧勒岡松木。
劇場人的書店，裡面有劇場人的專業書籍與培養創意視野的非專業書籍，打破傳統書籍分類模式，創新『人生劇場四大象限』分類法。 除了展售書之外，還有很多劇場人使用的各種萬用工具。",台北市中山南路21-1號 國家戲劇院 愛國東路側,121.507818,25.039382,09:00-22:00,02-23971920,[email],,臺北市  中正區,實體書店
親子天下Club,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D10/E142/F386/2cdea1b5-453b-4b82-9748-65f69dc011b1.jpg,"「親子天下Club」成立於2019年7月
是一個共享、共玩、共學的多功能體驗空間

我們期待
您和孩子在這裡快樂學習、展現創意、實現夢想
我們歡迎
各機構團體在這裡自在交流、共同成長

在親子天下Club有大大小小的活動正在發生
透過體驗、探索，邀您一同Share&Enjoy！",建國北路一段126號5樓,121.524686,25.072631,週二至週六 09:30AM-17:30PM,02-25080580,[email],,臺北市  中山區,實體書店
櫞椛文庫,http://cloud.culture.tw/h_upload_ccacloud/cms/image/A0/B0/C0/D27/E193/F711/ecce2b60-b77c-42c2-be6f-1e2754f3efef.JPG,一間隱身於中山區巷弄內的「計時制」私設圖書館。我們由衷地希望來到這裡的人們，都能夠閱讀各種形式的美。,中山區中山北路一段56巷2之1號2樓,121.524686,25.072631,平日:13:00-21:00  六日 14:00-18:00,02-25221795,[email],,臺北市  中山區,實體書店
微貳獨冊,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D19/E154/F44/6b16b55f-96f8-4a53-acf3-5519d3cad4ca.png,"文字圖像，是人們一直以來用來紀錄歷史點滴的媒介；書籍，這些圖文媒介的集結匯流。回想學生時候，智慧手機平板不普及的那些從前，大家手上翻閱著的是各樣式的，充滿著語文、哲理、故事及青春的書籍，豐富了多數人的當時。

唯一獨二，讓人拾起書本的觸感。",光復南路346巷56號,121.542957,25.034544,11:00～20:00，週二休息，其他依活動時間而定,02-27769926,[email],,臺北市  大安區,實體書店
