name,representImage,intro,address,longitude,latitude,openTime,phone,email,headCityName,cityName,groupTypeName,seg,city
人生書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E141/F25/c177a5fb-2ef2-4a6d-855f-41343ee1f797.jpg,位在鹽埕區的新樂街上，看守著台灣戰後的歷史。早年人生書局只賣自己出版的書籍，是個相當「冷門」的書店。如今賣佛經、參考書以及文具，但不管如何，其存在其實就已經是意義。,新樂街145號,120.281814,22.620168,一～日｜09:00 - 21:00,,,,高雄市  鹽埕區,實體書店,"['鹽埕區', '新樂街', '台灣', '戰後', '歷史', '人生書局', '只賣', '書籍', '相當', '冷門', '書店', '佛經', '參考書', '其實', '已經', '意義', '文具', '看守', '早年', '出版', '不管', '如何', '存在', '以及', '自己']",高雄市
一本書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E170/F361/7d5109e4-8325-4611-881f-b2122f5717cc.jpg,位於台中文創園區對面的一本書店，與許多手作文創產業合作，在店內會舉辦教學課程。時常舉辦新詩朗讀會，搭配很有口碑的餐點，常會有客慕名而來；有時在綠川市集擺攤自家的輕食與書籍。書籍則以文學為主。,復興路3段348巷2-2號1樓,120.679643,24.132733,三～日｜12:00 - 17:00,,,,臺中市  南區,實體書店,"['書籍', '創園區', '對面', '書店', '許多手', '創產業', '內會', '舉辦', '教學課程', '時常舉', '新詩朗讀會', '餐點', '常會', '有客', '而來', '有時', '綠川市集', '擺攤', '輕食', '則以', '文學', '為主', '慕名', '作文', '口碑', '中文', '搭配', '一本', '自家', '合作']",臺中市
書集喜室,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E182/F610/bac79d1a-4a00-4d5d-841d-0f8fe802326c.jpg,"隱身在鹿港巷弄中的書集喜室，是一間二手書店，原本一棟快要廢棄的日治時期老屋，被店主買下，經過修復成為了現在的模樣，踏進書集喜室，彷彿時光倒流般時間都靜止了，老宅散發著濃濃的書卷氣味，帶領著你一起進入書香世界。


圖片擷取自不是觀光景點的書舖茶屋:書集喜室臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月15日。",彰化縣鹿港鎮杉行街20號,120.435059,24.057213,週三至週日11:00-17:30,,,,彰化縣  鹿港鎮,實體書店,"['喜室', '書集', '茶屋', '隱身', '巷弄', '一間', '二手書', '一棟', '廢棄', '日治', '時期', '買下', '經過', '模樣', '進書集', '時光', '般時間', '靜止', '發著', '濃濃', '書卷', '氣味', '領著', '進入', '書香', '圖片', '點的', '臉書', '粉絲', '專頁', '台灣', '閱讀', '協會', '建構', '15', '鹿港', '老屋', '倒流', '老宅', '店主', '光景', '快要', '日期', '原本', '文化', '一起', '建立', '世界', '不是']",彰化縣
樸食小舖,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D25/E214/F579/658adabb-f5db-43b1-8750-6ded5693503d.JPG,"樸食小舖，我們是「市集裡的書店」!

我們原先在新竹市開有機複合餐廳，後來移居苗栗公館鄉間，展開兩人六貓四狗的新生活。

我們跟著季節研發果醬，以手工製作老麵貝果、饅頭包子、年糕和水餃，也帶三四個木箱裝著食農、生活、設計與自然書籍去市集擺攤。

樸食小舖是「市集裡的書店」，一家沒有大門、跟著市集作息、任何人都可以來翻書看書買書的書店。最開心的是，因為沒有大門，反而看到許多農友、不分年齡的消費者，都會駐足書箱前面，享受閱讀。",新竹市光復路二段101號(清大成功湖邊),120.969102,24.806942,每月第一周和第三周的周六，早上九點到下午兩點,,[email],竹蜻蜓綠市集,新竹市  新竹市,實體書店,"['書店', '樸食小舖', '市集裡', '沒有', '大門', '市集', '有機複合餐廳', '公館', '鄉間', '展開', '兩人六貓', '四狗', '季節', '研發果', '饅頭', '水餃', '裝著', '食農', '設計', '書籍', '擺攤', '翻書', '看書', '買書', '最開心', '因為', '許多', '農友', '年齡', '消費者', '足書箱', '閱讀', '新竹市', '年糕', '作息', '苗栗', '木箱', '三四', '生活', '包子', '不分', '手工', '移居', '原先', '任何人', '享受', '反而', '前面', '一家', '自然', '看到']",新竹市
小陽。日栽書屋,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E131/F858/f15f08af-dff9-426c-a3ff-10df31663d22.jpg,"一點勇氣將小陽。春日子更明確蛻變成小陽。日栽書屋，走過那段和伙伴一起的充滿春分生命力的日子，延續小陽發光發熱的精神，期許將帶給屏東更多關於書、關於藝文、關於文化的事。

圖片擷取自書店裡的影像詩

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月16日。",屏東市中山路清營巷1號,120.501205,22.67797,週四至週日 14:00-20:00,,[email],,屏東縣  屏東市,實體書店,"['小陽', '一點', '勇氣將', '更明確', '蛻變', '日栽書屋', '走過', '充滿', '延續', '發光', '發熱', '期許', '將帶給', '屏東', '多關', '關於藝文', '關於', '圖片', '書店', '裡的', '台灣', '閱讀', '協會', '建構', '16', '日子', '文化', '春分', '影像', '那段', '生命力', '伙伴', '日期', '精神', '一起', '建立']",屏東縣
世界書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E152/F896/954660ff-2bf5-49af-9a83-cdfb028a8271.jpg,以其創辦人特有的「紅屋」屹立於重慶南路，是重慶南路書街風景中極具特色的一家書店。過去只販售自家出版品的世界書局，現今也販售特選的簡體字書籍。對於喜好中國古籍的人士來說，世界書局仍是相當重要的一家書店。,重慶南路一段99號,121.507818,25.039382,一～六｜10:00 - 19:00，日休,(02)23110183,,,臺北市  中正區,實體書店,"['重慶', '書店', '販售', '書局', '南路', '創辦', '紅屋', '書街', '風景', '中極具', '過去', '出版品', '現今', '特選', '簡體', '書籍', '中國', '相當', '一家', '屹立', '喜好', '世界', '古籍', '以其', '自家', '特有', '特色', '人士', '重要']",臺北市
人文書舍,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E146/F641/3e17dd0e-aeb4-4cce-a6f4-045ea10eefe7.jpg,創始人是隨著國民政府來台的老兵，喜歡逛舊書攤的他退伍後便投入舊書行列，在牯嶺街的長巷中開設了人文書舍。書店如今由女婿打理，但人文書舍依然維持舊有的風格，持續見證著牯嶺街的舊書歷史。,牯嶺街62-2號,121.507818,25.039382,一～日11:00-18:00,(02)23214540,,,臺北市  中正區,實體書店,"['舊書', '牯嶺', '書舍', '人文', '創始', '隨著國民', '來台', '喜歡', '舊書攤', '開設', '書店', '維持', '風格', '持續', '證著', '歷史', '退伍', '打理', '老兵', '女婿', '行列', '投入', '依然', '政府']",臺北市
青鳥書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D26/E173/F276/6a7eca27-f6c3-4837-8555-4ae2267fd8bf.jpg,"建一間屬於自由的書店
不是為了獨立、不是為了隔絕，是為了自由；自由才可以追尋幸福，這是青鳥的本質。

在二元框架的世界裡，獨立像是一種相對於不獨立，主流與非主流的論述，自由的基礎若能在框限中跳躍著，掙脫既定思考，讓書店能自在產生獨立、連鎖、複製、風格、媒體的未來想像。",台北市中正區八德路一段一號,121.559834,25.091075,一-日 10:00-21:00,(02)2341-8865,[email],,臺北市,實體書店,"['獨立', '書店', '自由', '建一間屬', '隔絕', '追尋', '這是', '青鳥', '本質', '一種', '論述', '基礎', '框限中', '跳躍著', '掙脫', '產生', '連鎖', '風格', '媒體', '未來', '非主流', '二元', '既定', '想像', '不是', '思考', '框架', '主流', '幸福', '像是', '世界']",臺北市
松林書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E154/F194/76610250-6474-4ca0-bdcf-ac1b601a3384.jpg,據說是當年牯嶺街舊書攤中第一個有名號的店，也是目前牯嶺街僅存的舊書店當中最老字號的。堆疊滿屋的舊書自成一套風景，蔡家父子兩代的經營，更讓松林充滿和書一般高的故事。,牯嶺街17號,121.507818,25.039382,不定期營業,(02)23510758,,,臺北市  中正區,實體書店,"['牯嶺', '當年', '舊書攤', '號的店', '街僅存', '書店', '當中', '老字號', '堆疊', '滿屋', '舊書', '風景', '蔡家', '兩代', '經營', '充滿', '松林', '父子', '自成', '有名', '一套', '故事', '第一', '一般']",臺北市
三民書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E151/F623/811d0479-e6d4-464b-8daf-df28280f0427.jpg,在重慶南路上已有超過半個世紀的歷史，可說是重慶南路書街的重要代表店之一。三民以所謂的「圖書館式」書店為經營模式，將各類各樣的圖書陳列於架上供讀者自由選擇。在書街沒落的今日，三民書局儼然成為重慶南路實體書店的最醒目指標。,重慶南路一段61號,121.507818,25.039382,一～日｜ 9:00 - 22:00,(02)23617511,,,臺北市  中正區,實體書店,"['重慶', '南路', '書街', '三民', '書店', '超過', '半個', '世紀', '歷史', '以所謂', '圖書館', '經營', '將各類', '各樣', '圖書', '陳列', '讀者', '選擇', '沒落', '書局', '儼然', '實體', '指標', '醒目', '架上', '模式', '已有', '自由', '今日', '代表', '之一', '重要']",臺北市
聯經書房‧上海書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E160/F509/5b332f13-b2cc-4910-bc37-6315b084c1bc.jpg,為聯經出版公司位於新生南路上的門市，不過並不侷限於自家出版品。一樓聯經書房的書籍以人文社科類為主，地下室的上海書店則是銷售簡體字書籍。除台北外，聯經在台中等地亦設有門市書店。,新生南路三段94號1樓,121.542957,25.034544,11:00-22:00,(02)23620308(聯經#201，上海#202),,,臺北市  大安區,實體書店,"['聯經', '門市', '書籍', '書店', '新生南路', '不過', '並不', '出版品', '一樓', '聯經書房', '類為', '則是', '銷售', '簡體', '設有', '社科', '地下室', '台北', '人文', '中等', '自家', '出版', '上海', '公司']",臺北市
流浪ing旅遊書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D13/E184/F443/f9507046-9ff5-4063-bd3f-0c24e4fb4009.jpg,"流浪ing是一間以旅遊為主題的書店，各式各樣的旅遊書籍，分門別類地放置在書櫃上每一個適當的空間裡。在這裡，即將要去旅行的人，可以找到相關的書籍，來做行前規劃；旅行結束回來的人，可以在書名熟悉的書籍裡，和回憶產生共鳴；無法實地去旅行的人，可以在嚮往國家的書籍裡，藉由閱讀來精神遊歷。流浪ing
不只是一間書店，更是一個聚會分享的好地方。每個週休二日，或是平日特定的時間，這裡都會舉辦「旅遊分享會」。讓已經把旅遊當成信仰的旅人，不論是在一段長時間裡，遊走在不同國家與城市間的「歇遊」；或是到一個國家的某個地方check in 長住，盡情融入和體驗當地文化和生活的「住遊」；還是在一個異國城市裡找個暫時的家，並以此為據點短暫而深入去探索和瞭解這座城市的「居遊」，都可以將自己的旅遊經驗，分享給對旅遊有興趣的每個人。

圖片擷取自臺北旅遊網

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月13日。",台北市大安區溫州街74巷3弄2號1樓,121.542957,25.034544,週二至週日13:00 - 21:00,(02)23622378,[email],,臺北市  大安區,實體書店,"['旅遊', '書籍', '流浪ing', '一間', '書店', '閱讀', '每個', '國家', '旅行', '分享', '城市', '或是', '藉由', '為主題', '各樣', '分門別類', '書櫃', '適當', '空間裡', '即將', '相關', '規劃', '結束', '回來', '書名', '回憶', '產生共鳴', '無法', '實地', '往國家', '遊歷', '聚會', '週休', '時間', '舉辦', '已經', '當成', '不論', '時間裡', '遊走', '歇遊', '某個', 'check', '盡情', '體驗', '當地', '住遊', '還是', '異國', '裡找', '暫時', '瞭解', '居遊', '經驗', '給對', '有興趣', '圖片', '台灣', '協會', '建構', '行前', '旅人', '文化', '各式', '地方', '融入', '放置', '信仰', '日期', '探索', '特定', '以此', '平日', '熟悉', '深入', '一段', '更是', '找到', '精神', '生活', '建立', '只是', '不同', '自己']",臺北市
水準書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E152/F52/8092cfcf-c0fe-42cd-94c6-e7931df6b3ed.jpg,從早期的店址搬遷到現在的浦城街，開業已超過40年，因價格便宜而吸引許多年輕學子光顧。店內書籍種類豐富，店主熱情與人交談的講價方式，是水準書局的一大特色。,浦城街1號,121.542957,25.034544,一～日｜12:00 - 22:00,(02)23645726,,,臺北市  大安區,實體書店,"['店址', '搬遷', '到現', '開業', '超過', '40', '因價格', '輕學子', '光顧', '店內', '書籍', '種類', '豐富', '熱情', '人交談', '講價', '水準', '書局', '浦城', '店主', '便宜', '一大', '特色', '吸引', '早期', '多年', '方式']",臺北市
河邊生活Liv'in Riverside,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E193/F171/8ac72592-c4e1-4efa-8fc1-7b679290842e.jpg,【河邊生活】是一個推廣台灣文化的複合式平台。我們透過結合書店、藝廊與文化講座的方式，經由閱讀、舉辦工藝展覽和文化講座，創造都會居民與在地工藝、社區、部落產生連結與互動的場域。我們將生活工藝產品融入現代都會消費社會的生活脈絡中，讓生活在都市的人們可以從熟悉的日常生活體驗中，逐漸體察自身的生命經驗並感受工藝與文化內蘊的深刻感動。,台北市大安區新生南路三段16-1號,121.542957,25.034544,週一~週日 14:00-20:00,(02)2368-8825,[email],,臺北市  大安區,實體書店,"['工藝', '講座', '文化', '生活', '河邊', '推廣', '台灣', '結合', '書店', '藝廊', '經由', '閱讀', '舉辦', '展覽', '創造', '社區', '產生', '連結', '互動', '場域', '我們將', '工藝產品', '現代', '消費', '社會', '脈絡', '人們', '體驗', '逐漸', '體察', '經驗並', '內蘊', '感動', '合式', '融入', '都市', '日常生活', '部落', '感受', '深刻', '熟悉', '平台', '生命', '自身', '居民', '方式']",臺北市
紀州庵文學森林 文創書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D13/E164/F91/b247e801-edfb-41d4-94d5-428fcee6730d.jpg,"由位居城南的紀州庵輻射出去，涵括鄰近的同安街、廈門街、金門街、牯嶺街，遠至師大與臺大學區，是臺灣戰後文學發展史上舉足輕重的場域。包括《臺灣新生報》「橋」副刊、藍星詩社、《文學雜誌》、《現代文學》等媒體刊物；中國文藝協會等藝文機構；洪範、爾雅、遠流等出版社，曾以此為據點。作家王文興、余光中、林海音、林良等人曾駐居於城南這一帶。2011年，臺北市政府文化局因城南豐厚的文學歷史，寄予「紀州庵」成為臺北市第一個以文學為主題的藝文空間，在古蹟旁建立之新館，自6月起，委託專業文學團隊──財團法人台灣文學發展基金會經營，以「紀州庵文學森林」為名，進行各式文學的展演與推廣活動，2011年12月24日正式開館。
文創書店讓文學的多種可能性在此發生，這個小舖子容納了文學書籍與文創商品，是可以彼此共享創意的複合式文創書店。文學書籍配合展覽，以主題式呈現。兼售獨立出版之各類書籍與相關作品。文創商品以各式文學與親子相關文創設計為主。

圖片擷取自紀州庵文學森林臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月13日。",台北市中正區同安街107號,121.507818,25.039382,週二至四、週日：10:00-18:00。週五、六：10:00-21:00,(02)23687577,[email],,臺北市  中正區,實體書店,"['文學', '文創', '紀州', '書籍', '城南', '發展', '協會', '2011', '台灣', '書店', '相關', '各式', '涵括', '余光中', '北市', '兼售', '森林', '林海音', '林良', '展演', '鄰近', '廈門', '金門', '牯嶺', '遠至', '師大', '大學區', '戰後', '舉足', '輕重', '場域', '藍星', '詩社', '雜誌', '現代', '媒體', '中國', '文藝', '藝文', '機構', '洪範', '爾雅', '遠流', '王文興', '這一帶', '豐厚', '歷史', '為主題', '藝文空間', '之新館', '專業', '團隊', '財團', '會經營', '為名', '進行', '推廣', '活動', '12', '24', '開館', '多種', '發生', '這個', '子容納', '創意', '展覽', '以主題', '呈現', '獨立', '各類', '親子', '設計', '圖片', '臉書', '粉絲', '專頁', '閱讀', '建構', '同安', '合式', '射出去', '文化局', '商品', '副刊', '寄予', '建立', '出版社', '共享', '刊物', '法人', '新生', '史上', '市政府', '位居', '日期', '彼此', '以此', '作家', '配合', '出版', '可能性', '作品', '正式', '第一', '文化', '包括', '基金']",臺北市
Mangasick,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D9/E174/F454/7c29f263-8923-47c9-878a-d34a5c41f25d.JPG,"Mangasick是2013年於台灣台北市公館開業的次文化漫畫書店，提供書籍內閱服務，亦販售精選的漫畫、zine及其周邊，接受少量代訂。
內閱區的中文／中譯漫畫藏書以青年漫畫為主；日語原文漫畫藏書囊括1960至2010年代各類型非主流作品，包括漫畫、畫冊、雜誌、zine、評論書。販售區可購得台、日、中、港四地的另類漫畫、zine、週邊商品。引進日文刊物之餘，我們也開始將台灣的作品引介給日本次文化書店。
2015年8月起增設展覽空間，每月舉辦展覽。不定期以Mangasick名義推出台日兩地創作者的出版品。

圖片擷取自Mangasick官方部落格

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月9日。",台北市中正區羅斯福路三段244巷10弄2號B1,121.507818,25.039382,週四至週一：14:00-22:00，每週二、三公休（詳細營業時間請依店家公告為主）,(02)2369 9969,[email],,臺北市  中正區,實體書店,"['漫畫', 'Mangasick', '台灣', 'zine', '書店', '藏書', '展覽', '文化', '2013', '公館', '開業', '書籍', '內閱', '服務', '販售', '精選', '周邊', '代訂', '閱區', '中譯', '為主', '日語', '1960', '2010', '各類', '畫冊', '雜誌', '評論', '販售區', '可購', '港四地', '另類', '週邊', '引進', '之餘', '開始將', '引介', '2015', '增設', '空間', '舉辦', '名義', '台日', '兩地', '出版品', '圖片', '閱讀', '協會', '建構', '作品', '非主流', '日文', '台北市', '不定期', '囊括', '原文', '刊物', '中文', '每月', '官方', '日期', '部落', '少量', '青年', '作者', '推出', '商品', '及其', '接受', '年代', '日本', '提供', '建立', '包括']",臺北市
校園書房,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D21/E166/F375/47bdbf88-852e-45f4-9298-1afd04751855.jpg,是台大地區歷史悠久的書店，以基督教書籍及其相關週邊為主要銷售產品。除一樓書籍區外，二樓有流行文具禮品，地下室則為生活家俬館。,羅斯福路三段301號B1,121.542957,25.034544,星期一至六10:30-21:50，星期日13:00-21:00,(02)23691115,,,臺北市  大安區,實體書店,"['書籍', '地區', '歷史', '書店', '相關', '週邊', '銷售', '產品', '除一樓', '區外', '二樓', '禮品', '則為', '地下室', '台大', '文具', '悠久', '基督教', '流行', '及其', '生活', '主要']",臺北市
阿維的書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E154/F736/830e00ea-a766-440c-aa71-b0ab6f59085f.jpg,位於懷寧街上，是重慶南路一帶少數的二手書店。以販售大專二手教科書為主，也兼有一些一般人文、藝術類書籍。店主個性爽朗，喜與人交談，反倒是重慶南路的書店少見的景象。,懷寧街36號8樓,121.507818,25.039382,週二至週日 11:00-20:30,(02)23754388,,,臺北市  中正區,實體書店,"['重慶', '南路', '教科', '懷寧', '一帶', '少數', '二手書', '以販售', '大專', '書為', '藝術類', '書籍', '個性', '人交談', '書店', '少見', '二手', '爽朗', '店主', '人文', '兼有', '景象', '反倒', '街上', '一般', '一些']",臺北市
書香城,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E156/F6/bdca5d7f-5e93-459d-80b2-74c28993b9f4.jpg,原是廈門街的「瑩橋書店」，其後遷至牯嶺街才更名為書香城，可說是目前牯嶺街一帶最具規模，也比較屬現代經營模式的二手書店。推拉移動式書櫃是書香城的特色，它讓書籍有較多存放位置，書籍也能有明確分類，店內空間因此寬敞而明亮許多。,牯嶺街64號,121.507818,25.039382,一～日｜10:00 - 20:00,(02)23928850,,,臺北市  中正區,實體書店,"['牯嶺', '香城', '書籍', '廈門', '瑩橋', '書店', '其後遷', '為書', '一帶', '規模', '較屬', '現代經營', '二手書', '移動式', '書櫃', '明確', '分類', '店內', '空間', '寬敞', '許多', '推拉', '存放', '最具', '更名', '明亮', '原是', '特色', '模式', '位置', '因此']",臺北市
百城堂古書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E153/F320/94c82803-58b3-420d-9dc1-445e777dc2d5.jpg,原位於光華商場內，僅一坪半的店面空間卻是台灣史料的蒐羅重地。商場拆除後，百城堂成為唯一留駐新光華商場的古書店，但終究與數位新天地格格不入，如今搬遷至八德路，依然以櫥窗展示著其所擁有的古董珍本。,八德路一段82巷9弄4號2樓,121.507818,25.039382,大部分時間不營業,(02)23968620,,,臺北市  中正區,實體書店,"['百城', '光華商場', '僅一坪', '空間', '台灣', '商場', '堂成', '留駐', '華商場', '書店', '終究', '數位', '搬遷', '八德', '著其', '擁有', '珍本', '新光', '新天地', '格格不入', '原位', '店面', '重地', '古董', '拆除', '史料', '展示', '唯一', '依然']",臺北市
93巷人文空間,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D18/E154/F601/6e0f2a9e-ccdc-4222-994e-773a4c6e78cf.jpg,"遠見．天下文化事業群 專屬空間 / 學．書．食．飲．花

一個不大的空間，有書、有咖啡、有知識份子進出、有人文氣息瀰漫、有進步觀念激盪，隱身於台北的一條小巷。

松江路上的九十三巷，提供了一個可能。我們結合了精緻的書本、誘人的咖啡及點心，以及多姿多采的人文活動，提供一個可以靜思、閱讀、談話、以及學習的場所。

期許著，更多有形和無形的人文空間，在更多城市，尤其是在人們的心靈裡，出現！",松江路93巷2號,121.524686,25.072631,週一至週六 7:45-21:00 | 週日和國定假日 7:45-18:00 | 每月最後一個周日公休,(02)2509-5085轉753、754,[email],遠見‧天下文化事業群,臺北市  中山區,實體書店,"['空間', '人文', '咖啡', '多姿多采', '九十三', '遠見', '事業', '專屬', '有書', '知識', '進出', '氣息', '進步', '觀念', '激盪', '隱身', '一條', '結合', '誘人', '及點心', '活動', '靜思', '閱讀', '談話', '學習', '場所', '期許', '無形', '人們', '心靈裡', '出現', '份子', '小巷', '提供', '有形', '松江', '台北', '以及', '路上', '天下', '不大', '尤其', '文化', '城市', '可能']",臺北市
