name,representImage,intro,address,longitude,latitude,openTime,phone,email,headCityName,cityName,groupTypeName,seg,city
朋丁 pon ding,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D13/E171/F382/77220325-ab93-4f11-b3d5-4f5dac7b3458.jpg,"一個由台灣、印尼，日本三個朋友共同透過編輯概念、與各路人馬合作，出產各式形體與物件的計畫空間。

圖片擷取自朋丁 pon ding臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月13日。",台北市中山區中山北路一段53巷6號,121.524686,25.072631,11:00 - 20:00（每月最後一個星期一公休）,(02)25377281,[email],,臺北市  中山區,實體書店,"['台灣', '三個', '編輯', '人馬', '出產', '形體', '計畫', '空間', '圖片', '朋丁', 'pon', 'ding', '臉書', '粉絲', '專頁', '閱讀', '協會', '建構', '各式', '物件', '印尼', '各路', '日期', '朋友', '概念', '共同', '合作', '文化', '日本', '建立']",臺北市
左岸十號,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E155/F895/b32bba70-b8d1-4ec0-a68b-48e3f4415690.jpg,是一家位於八里地區的書店。店內提供詩集、身心靈、文學、教育等書種，店外風景雅致，並提供簡單的咖啡與輕食，是八里地區閱讀的一個好去處。,龍米路一段356巷10號,121.429611,25.160568,平日｜13:00 - 19:00，假日｜11:00 - 19:00，二、三休,(02)26186186,,,新北市  八里區(八里鄉),實體書店,"['地區', '八里', '書店', '店內', '詩集', '身心靈', '文學', '書種', '店外', '風景', '簡單', '輕食', '閱讀', '提供', '雅致', '咖啡', '教育', '一家']",新北市
水牛書店（台北店）,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D11/E193/F49/65c1f9da-882c-4a9e-b2fd-fe47512b2744.JPG,http://www.buffalo1966.tw/,瑞安街224號1樓,121.542957,25.034544,週二 ~ 日 / 10:30- 18:30 週一公休,(02)2707-7003,[email],,臺北市  大安區,實體書店,"['http', 'www', 'buffalo1966', 'tw']",臺北市
信義書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E154/F951/04d31ed6-093a-4ce3-92a0-3d5156bcaa62.jpg,位於復興南路，1977年創業於中國書城，店主興趣廣泛，而以個人品味挑選店內藝術人文叢書，加上對新知的追求而著重雜誌的陳列。二十餘年前並在出版社擔任總編輯，多年來並以書店為據點從事公益活動，將善心人士捐贈的舊書、日用品分送偏鄉及泰北華人學校。更因愛好書法，結合書畫家促進臺日民間文化交流。夫妻二人並致力於泰北地區華人文教活動，推廣書法及兒童中華經典讀經教育。,復興南路二段173號,121.542957,25.034544,一～日｜10:30 - 21:30,(02)27072970,,,臺北市  大安區,實體書店,"['泰北', '活動', '1977', '創業', '中國書城', '興趣', '廣泛', '以個', '挑選店', '內藝術', '叢書', '著重', '雜誌', '陳列', '並在', '擔任', '編輯', '並以', '書店', '善心人士', '捐贈', '舊書', '偏鄉', '華人學校', '因愛好', '書法', '結合書', '畫家', '促進', '日民間', '地區', '華人', '推廣書法', '兒童', '中華經典', '讀經', '新知', '分送', '致力', '日用品', '品味', '文教', '店主', '南路', '公益', '出版社', '文化交流', '人文', '二十', '夫妻', '年前', '追求', '二人', '教育', '多年', '加上']",臺北市
閱樂書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D13/E154/F675/22ba6ffd-39ac-4a41-ba0a-9fbdb869c35d.jpg,"閱樂書店是這座城市最奇幻的書店。建於1954年，原為松山菸場內位於製菸工廠南側的育嬰室，代表了早期工業時代重視員工福利的精神，是戰後臺灣省政府財政廳公賣局時期的作品，因營造的承商、材料等體系傳承，建築沿用日本風格。2001年被登錄為歷史建築，2004年為配合大巨蛋興建，育嬰室建築被解體後遷至目前的生態池畔復建。2013年成為夢田文創的戲劇《巷弄裡的那家書店》的主場景「閱樂書店」，並於拍攝後實地營運。2016年，閱樂邀請到文化人張鐵志擔任總顧問，重新開幕。現在這裡是書店、咖啡館，也是藝文展演空間，一個孕育思想與創作的場所，a birthplace of ideas。

圖片擷取自閱樂書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月13日。",台北市信義區光復南路133號（松菸文創園區內）,121.544833,25.048305,09:00-21:00,(02)27491527,[email],,臺北市  松山區,實體書店,"['書店', '閱樂', '建築', '巨蛋', '展演', '1954', '原為', '場內位', '工業', '時代重', '視員工', '戰後', '財政廳', '公賣局', '時期', '因營造', '承商', '體系', '傳承', '風格', '2001', '登錄', '歷史', '2004', '興建', '育嬰室', '解體後遷', '生態', '2013', '夢田文創', '戲劇', '巷弄', '裡的', '主場景', '並於拍', '攝後實', '地營運', '2016', '邀請', '人張', '鐵志', '擔任', '總顧問', '開幕', '現在', '藝文', '空間', '創作', '場所', 'birthplace', 'ideas', '圖片', '臉書', '粉絲', '專頁', '台灣', '閱讀', '協會', '建構', '池畔', '年成', '奇幻', '文化', '那家', '松山', '孕育', '福利', '沿用', '咖啡', '省政府', '日期', '配合', '早期', '作品', '材料', '精神', '思想', '重新', '日本', '城市', '代表', '建立']",臺北市
桑格設計書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E155/F402/72b817c5-50ae-4a14-b51b-7f73d29ee4bc.jpg,桑格是頗負盛名的設計書類專賣店，營業迄今已逾30年。店內擺賣著各式歐、美、日的工業、商業設計書，同時也有色彩、工藝、攝影、動畫、插畫、建築等豐富類型，亦可在網路上查詢訂購。,復興北路15號14樓之4（1417室）,121.544833,25.048305,一～五｜09:00 - 19:00，六～日｜14:00 - 19:00,(02)27773020,,,臺北市  松山區,實體書店,"['桑格', '頗負', '設計書類', '專賣店', '營業', '30', '店內', '工業', '商業', '設計書', '同時', '工藝', '攝影', '動畫', '插畫', '建築', '豐富', '類型', '在網', '查詢', '訂購', '迄今已', '各式', '盛名', '色彩', '路上']",臺北市
阿福的書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D18/E180/F938/e9b621eb-cee7-451f-b23c-dcba68eed162.jpg,"原本是前店主福爸為了推廣社區閱讀而在自宅騎樓擺個小書攤，因緣際會下接觸到兒童繪本，讓福爸有了舉辦親子共讀讀書會、讓家長陪伴孩子閱讀的念頭，因而開了「阿福的書店」。
書店內展售的書籍大多以兒童繪本為主，有專屬親子讀書會使用的讀書室，更培訓故事媽媽到國小和孩子分享閱讀，希望讓孩子可以愛上書本、愛上文字的美好。
福爸於2014年2月16日因心肌梗塞辭世後，目前書店由福媽及兩個孩子共同經營，堅持將福爸推廣閱讀的精神延續下去。

圖片擷取自書店裡的影像詩

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月18日。",新北市蘆洲區中正路233號1樓,121.47153,25.086891,週一至週六09:00-21:00（12:30-13:30休息一小時，週二營業時間12:00-21:00）,(02)2847-2609,[email],,新北市  蘆洲區(蘆洲市),實體書店,"['閱讀', '書店', '福爸', '讀書', '推廣', '兒童', '繪本', '親子', '愛上', '孩子', '阿福', '社區', '自宅', '騎樓', '擺個', '小書攤', '因緣際會', '接觸', '舉辦', '共讀', '家長', '念頭', '內展售', '書籍', '專屬', '更培訓', '媽媽', '國小', '書本', '2014', '16', '日因', '辭世', '由福媽', '兩個', '經營', '堅持', '將福爸', '延續', '圖片', '裡的', '台灣', '協會', '建構', '18', '心肌梗塞', '店主', '陪伴', '影像', '美好', '分享', '日期', '原本', '文字', '故事', '大多', '因而', '精神', '下去', '共同', '希望', '文化', '建立', '使用']",新北市
左轉有書,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E165/F964/657cd778-dead-47c3-9d04-f04cddd35f4b.JPG,左轉文化承繼開業六年的慕哲咖啡，除了週週對談、辯論，關注公共議題的沙龍講座，增設「左轉有書」書店，地下沙龍也提供租借。期許透過閱讀與沙龍的推動，成為凝聚公民意識的平台。,台北市中正區鎮江街 3-1 號,121.507818,25.039382,週二~週日11:00~18:00 (週一公休),(02)33221096,,,臺北市  中正區,實體書店,"['沙龍', '左轉', '承繼', '開業', '慕哲', '週週', '辯論', '關注', '議題', '講座', '增設', '書店', '期許', '閱讀', '推動', '意識', '租借', '凝聚', '咖啡', '公共', '公民', '六年', '平台', '地下', '文化', '提供']",臺北市
公共冊所,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E151/F856/c05f7b70-c986-49c4-9787-16d170a69474.jpg,公共冊所在各樣活動的辦理上均十分投入，年輕的店主人是個音樂創作人，認為一群人想做些甚麼，擁有一個聚集與理念交流的空間是相當重要的事。店內二手書以社會科學為偏好，此外也販售黑膠唱片、文創及小農產品等。,泰順街24號B1,121.542957,25.034544,一～日｜16:00 - 22:00，二休,(02)33652328,,,臺北市  大安區,實體書店,"['各樣', '活動', '辦理', '音樂', '創作', '認為', '人想', '甚麼', '擁有', '空間', '相當', '店內', '二手書', '社會', '科學為', '販售', '黑膠', '文創', '農產品', '店主人', '唱片', '做些', '偏好', '聚集', '理念', '公共', '交流', '一群', '所在', '投入', '此外', '十分', '重要']",臺北市
臺灣商務印書館,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E156/F413/bbb09fbe-562e-4035-9519-a8392c57cb00.jpg,是台灣老字號的出版社，位於重慶南路雲五大樓的商務書店已經超過一甲子以上的歲月。近年經歷了都市更新的紛擾之後，主要門市遷至新生南路的「商務十九人文讀境」，重南門市則遷移到新店區。,民權路108-3號5樓,121.520247,24.978433,一～日｜9:00 - 18:00，例假日休,(02)86673712,,,新北市  新店區(新店市),實體書店,"['商務', '門市', '一甲子', '台灣', '老字號', '重慶', '書店', '已經', '超過', '經歷', '紛擾', '遷至', '新生南路', '讀境', '重南', '則遷', '新店', '十九', '南路', '移到', '出版社', '都市', '人文', '近年', '五大', '更新', '主要']",新北市
或者書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D6/E170/F379/dbb089f0-ec79-4460-8eb7-e4503c52d081.jpg,"或者書店位於竹北新瓦屋客家文化園區內，以親子共讀、友善土地、多元族群的理念，導入專業選書、選品、選食，引領讀者進入閱讀的多元世界，從閱讀想像力到體驗，分享閱讀的幸福，實踐生活五官六感全面向。以書店型態展現文化軟實力，作為世代文化連結的橋樑。
書店二樓為生產者與消費者相遇的健康廚房，提供符合健康養生概念的蔬食餐飲。

圖片擷取自或者書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月6日。",文興路一段123號,121.023094,24.821766,10:30-21:00，每月第二個週二公休,(03)550-5069,[email],,新竹縣  竹北市,實體書店,"['書店', '閱讀', '文化', '多元', '蔬食', '竹北', '園區', '親子', '共讀', '導入', '專業', '選書', '選品', '選食', '引領', '讀者', '進入', '體驗', '實踐', '六感', '型態', '展現', '軟實力', '作為', '連結的橋', '二樓', '生產者', '消費者', '廚房', '養生', '餐飲', '圖片', '臉書', '粉絲', '專頁', '台灣', '協會', '建構', '健康', '瓦屋', '想像力', '族群', '或者', '客家', '友善', '五官', '世代', '相遇', '分享', '理念', '日期', '幸福', '符合', '概念', '全面', '土地', '提供', '生活', '建立', '世界']",新竹縣
貓頭鷹人文,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E160/F413/45e240ee-31a8-40f9-85ff-a34c58a0031c.jpg,位於新竹市學府路，緊鄰交大、竹中學區。店主人師承竹南蛇窯，鍾愛陶藝，經常舉辦各類型藝文講座與讀書分享會，特別是陶藝、書法、茶藝等領域。,東區學府路70號,120.969102,24.806942,二、四｜14:30 - 18:00,(03)5723870,,,新竹市  新竹市,實體書店,"['學府', '緊鄰', '竹中學區', '師承', '竹南', '愛陶藝', '經常', '舉辦', '各類', '藝文', '講座', '讀書', '特別', '陶藝', '書法', '茶藝', '領域', '新竹市', '交大', '店主人', '分享']",新竹市
藍鵲書房,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E161/F65/39b9baf1-32a0-4ea5-bc5c-bac7ac561a9d.jpg,"台灣藍鵲為群聚家族型鳥類，長大後的成鳥，都會回巢協助原生家族照顧幼鳥，而有『巢邊幫手制』的美譽。我們期許""藍鵲書房”善盡自己的責任 成為與人共好共享的好鄰居，並成為社區居民一起閱讀、共同交流的溫暖平台。",中正路76號,121.055063,24.701468,五～日｜10:00 - 18:00,(03)5805988,,,新竹縣  北埔鄉,實體書店,"['藍鵲', '家族', '台灣', '鳥類', '成鳥', '回巢', '協助', '照顧', '幼鳥', '巢邊', '美譽', '期許', '書房', '善盡', '責任', '人共好', '鄰居', '並成', '社區', '閱讀', '溫暖', '群聚', '手制', '原生', '共享', '交流', '平台', '居民', '共同', '一起', '自己']",新竹縣
朵朵森林繪本屋,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E160/F827/ac2d34c7-a1c5-4091-8892-d4c1a9822239.jpg,位於竹北的朵朵森林繪本屋，書籍種類以繪本童書為主，並提供親子共讀、手作體驗、繪本插畫創作等活動，店內也不定期展出國內外繪本作品，讓這裡除成為友善親子空間之外，還是認識繪本的基地。,嘉豐六路一段132號,121.023094,24.821766,五～三｜10:00 - 18:00，四｜10:00 - 20:00，二休,(03)6670998,,,新竹縣  竹北市,實體書店,"['親子', '繪本', '竹北', '繪本屋', '書籍', '種類', '以繪本', '童書為', '共讀', '手作', '體驗', '插畫', '創作', '活動', '店內', '國內', '外繪本', '除成', '空間', '還是', '認識', '朵朵', '友善', '不定期', '展出', '森林', '基地', '作品', '之外', '提供']",新竹縣
萬葉集書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D6/E163/F879/e3fcab51-7ad3-4169-9db3-9c511025ee2f.jpg,"萬葉集書店是日語教材專門書店，店內書籍多選自國內出版社出版之書籍，不限於暢銷書或新書，亦有部分原文書籍並可協助代訂。此外亦設有韓文專區，史地專區、文學與傳統文化書籍專區且數量陸續增加中。

圖片擷取自萬葉集書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月6日。",嘉興路277巷9號,121.023094,24.821766,14:00-18:00，週三19:00-21:00，週五10:00-12:00，每週日公休,(03)668-5010,[email],,新竹縣  竹北市,實體書店,"['書籍', '書店', '萬葉集', '專區', '日語', '專門', '店內', '多選', '自國內', '暢銷', '新書', '並可', '協助代訂', '設有', '韓文', '文學', '傳統', '專區且', '數量', '陸續', '圖片', '臉書', '粉絲', '專頁', '台灣', '閱讀', '協會', '建構', '文化', '不限', '史地', '原文', '教材', '出版社', '日期', '出版', '此外', '建立', '增加', '部分']",新竹縣
雨樵懶人書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D12/E154/F15/82fbaf6f-b7a1-4833-b4de-e31e98d296f0.jpg,"雨樵懶人書店店主是一位醫師，書店的誕生是來自於醫師與病人的約定，並且在因緣際會之下來到花蓮，開始了這位醫師經營獨立書店的旅途，書店主人希望打造的氛圍就如同店名一般，希望來到書店的民眾都能夠在舒舒服服，慵懶的氣氛下閱讀，並且把他們當成朋友對談與問候。
書店內主要呈現文學與兒童繪本等兩大類的書籍，也致力於藝文活動的推廣，每月都會舉辦不同的講座、新書發表會等等的內容，也積極地邀請北、西部的作家、藝術家來到這裡，在花蓮與民眾進行交流。

圖片擷取自雨樵懶人書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年6月12日。",光復街130號2樓,121.59184,23.977088,10:00-18:00，每週二公休,(03)8330721,,,花蓮縣  花蓮市,實體書店,"['書店', '醫師', '懶人', '並且', '花蓮', '民眾', '閱讀', '店名', '誕生', '約定', '因緣際會', '開始', '這位', '經營', '獨立', '氛圍', '能夠', '慵懶', '氣氛', '他們', '當成', '對談', '問候', '呈現', '文學', '兒童', '繪本', '兩大類', '書籍', '藝文', '活動', '推廣', '舉辦', '講座', '新書', '發表會', '內容', '積極', '請北', '藝術家', '進行', '圖片', '臉書', '粉絲', '專頁', '台灣', '協會', '建構', '12', '希望', '舒舒服服', '店主人', '致力', '旅途', '店主', '每月', '打造', '日期', '交流', '病人', '作家', '如同', '之下', '朋友', '等等', '西部', '一位', '文化', '建立', '不同', '一般', '主要']",花蓮縣
豐田の冊所：村子裡的公益書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E182/F638/10133218-c11f-44c8-967f-1fcd17eb3f23.jpg,豐田村，日治時期是花蓮三大移民村之一，現有多棟日式建築做為歷史建物被保留。多年前鄰近的東華大學師生團隊率先於當地設立「五味屋」，以二手物品買賣的方式輔導當地孩童參與社區事務。2015年則開設由志工與當地孩童一起經營的公益書店，包含二手書與新書少許，並於一樓隔出兒童專屬閱讀室，是花蓮木瓜溪以南的首家書店。,豐裡村民權街7號,121.602986,23.904306,六、日｜09:30 - 16:30,(03)8650187,,,花蓮縣  壽豐鄉,實體書店,"['當地', '書店', '孩童', '建物', '木瓜溪', '豐田村', '日治', '時期', '花蓮三大', '現有', '多棟', '建築', '歷史', '前鄰', '東華大學師', '生團隊', '設立', '二手物品', '買賣', '輔導', '參與', '社區', '事務', '2015', '年則', '開設', '由志工', '經營', '二手書', '新書少許', '並於一樓', '兒童', '專屬', '閱讀', '花蓮', '日式', '隔出', '五味', '公益', '首家', '移民', '率先', '以南', '保留', '包含', '多年', '一起', '方式', '之一']",花蓮縣
黑潮書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D5/E174/F733/c763658e-0900-4486-91db-bea9cc6c9814.jpg,"烏石港遊客中心二樓原展示空間，目前范特喜微創文化以「黑潮書店」的型態重新開放，空間的利用企圖以書店之閱覽區、開放空間，以及服務區為骨架，服務地方文化社造及深度旅遊的相乘。

圖片擷取自黑潮書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月5日。",港墘路60號2樓,121.836197,24.870829,13:00-17:30，每週三公休,(03)9773150,[email],,宜蘭縣  頭城鎮,實體書店,"['書店', '空間', '黑潮', '文化', '烏石港', '遊客', '二樓', '范特喜', '微創', '型態', '開放', '企圖', '閱覽區', '服務區', '服務', '社造', '旅遊', '圖片', '臉書', '粉絲', '專頁', '台灣', '閱讀', '協會', '建構', '相乘', '放空', '骨架', '展示', '日期', '深度', '重新', '利用', '中心', '建立', '地方', '以及']",宜蘭縣
春陽號漁港小書房,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E182/F5/b2ff97a2-0c4b-4153-a2eb-348f6c3cc92d.jpg,"位於南方澳漁港邊一間小小的二手書店。目前房已出版了《海海人生──南方澳媳婦的漁港見聞手記》一書，並參與《南風澳地方誌》的編輯工作。

空間名符其實的「小」，雖藏書量不多。但在地主題相關的出版品，文學、生態、藝術、旅遊……等相關書籍都有，希望經南方澳這個極具特色的地方。",漁港路49號,121.812772,24.613395,平日｜11:00 - 17:00，不定休,(03)9971256,,,宜蘭縣  蘇澳鎮,實體書店,"['南方澳', '相關', '海海', '漁港邊', '一間', '二手書', '房已', '媳婦', '漁港', '見聞', '手記', '一書', '並參', '南風澳', '編輯', '空間', '名符', '其實', '藏書', '出版品', '文學', '生態', '藝術', '旅遊', '書籍', '這個', '極具', '地方', '小小的', '地主', '人生', '特色', '出版', '希望', '工作']",宜蘭縣
仰望書房,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D5/E162/F996/940bd5e5-8897-4c8f-bffe-0e20b95f15f3.jpg,"台灣第一家將主題聚焦於天文的獨立書店，但書店內展示的主要不是書，而是星星與夢想，除了天文、大氣科學、地球科學等相關主題書，也賣觀星用品、模型等天文商品。
而原本在科博館擔任解說員的店主也會不定期在書屋室內外舉辦各式天文、科普活動，不只是讓天文同好有個能相互交流的場所，同時也歡迎對天文感到好奇的民眾一起仰望星空之美。

圖片擷取自仰望書房臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月5日。",英士路140號,120.666303,24.156164,週三至週日14:00-22:00,(04)2202-9380,,,臺中市  北區,實體書店,"['天文', '台灣', '書店', '科學', '仰望', '將主題', '獨立', '大氣', '相關', '主題', '觀星', '科博館', '擔任', '解說員', '屋室', '內外', '舉辦', '活動', '同好', '場所', '同時', '歡迎', '民眾', '之美', '圖片', '書房', '臉書', '粉絲', '專頁', '閱讀', '協會', '建構', '科普', '星空', '不定期', '各式', '店主', '星星', '聚焦', '第一家', '用品', '好奇', '展示', '日期', '原本', '模型', '交流', '相互', '地球', '商品', '感到', '而是', '文化', '一起', '建立', '只是', '不是', '主要']",臺中市
樹合苑,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D14/E144/F556/c5d81cc8-2410-4767-bcda-f2249a327015.jpg,"樹合苑是一個舊屋綠改造的空間，一個生產者與消費者相遇的場域，一個「生活」的地方…
樹合苑內的「樹池書坡」裡，不止有書，還有細活巧思的創意，我們的書不是向書商購買，也不是二手書；我們向「友善書業合作社」購書，同時合樸社群的朋友們，推薦自己最喜歡的書，而每一本書都有一個QR Code，掃描進去就會發現驚喜。
在樹池書坡，我們不只有紙本的書，我們還規劃了「真人書」、「星期五書聯」等活動，只要是加入細活村民都可以「借人」，一起來參與社群活動。

圖片擷取自樹合苑臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月14日。",台中市北區中清路一段101號,120.666303,24.156164,週三至週日10:00-18:00,(04)22025600,[email],,臺中市  北區,實體書店,"['樹合苑', '細活', '活動', '社群', '舊屋', '空間', '生產者', '消費者', '場域', '樹池', '書坡', '有書', '還有', '創意', '向書', '商購', '二手書', '書業', '購書', '同時', '合樸', '推薦', '最喜歡', 'QR', 'Code', '掃描進', '發現', '驚喜', '池書坡', '紙本', '還規劃', '書聯', '圖片', '臉書', '粉絲', '專頁', '台灣', '閱讀', '協會', '建構', '14', '巧思', '友善', '星期五', '真人', '合作社', '相遇', '不是', '一本', '村民', '不止', '日期', '改造', '加入', '朋友', '文化', '只要', '一起', '生活', '建立', '地方', '只有', '自己']",臺中市
大同書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E171/F91/46dfebc7-8929-4f31-9dcd-3c6951a7ef0e.jpg,位於台中市中區，是日治時期台中火車站一帶書店的僅存者。第一代的店主人從日本人手上買下這家書店，如今則交由第二代經營。大同書店，可說是台灣圖書事業以及台中市中區雙重繁榮與衰退的最直接見證。,平等街57號,120.649709,24.149768,一～日｜10:00 - 19:00，例假日休,(04)22223947,,,臺中市  中區,實體書店,"['書店', '中區', '台中市', '日治時', '期台', '中火車', '一帶', '僅存者', '買下', '這家', '經營', '台灣', '圖書事業', '雙重', '繁榮', '見證', '店主人', '交由', '第二代', '第一代', '大同', '衰退', '手上', '日本', '直接', '以及']",臺中市
