name,representImage,intro,address,longitude,latitude,openTime,phone,email,headCityName,cityName,groupTypeName,seg,city
時空研究書苑,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E173/F581/8dfc65ba-e7f0-4a48-a23d-fd8dbdd1063c.jpg,時空研究書苑是由一對有科學背景的夫妻開設，店內擺設簡單，空間多用於舉辦講座課程、音樂會。店內牆面不定期更換由老闆的藝術家朋友所創作的繪畫作品。,崇德路一段 579號8樓之3,120.666303,24.156164,依臉書粉絲專頁公告為主,(04)22350195,,,臺中市  北區,實體書店,"['店內', '時空', '書苑', '科學', '開設', '擺設', '簡單', '空間', '舉辦', '講座', '課程', '音樂會', '牆面', '更換', '老闆', '藝術家', '創作', '繪畫', '不定期', '多用', '夫妻', '作品', '朋友', '背景', '研究']",臺中市
左西人文空間,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E172/F512/ebf440ca-9ca9-4978-9de2-269afe454d9b.jpg,原在台中西屯區，之後搬遷至南屯黎明新村附近，是一家以身心靈為主題的書店。店內除書籍販售，也有相關的課程、工作坊以及新書發表等活動。,文心一路396號（近大業路黎明路口）,120.616507,24.11622,一～六｜13:00 - 21:00，日｜10:00 - 18:00，三休,(04)22513456,,,臺中市  南屯區,實體書店,"['工作坊', '屯區', '之後搬', '南屯', '身心靈', '為主題', '書店', '店內', '書籍', '販售', '相關', '課程', '新書', '發表', '活動', '新村', '原在', '中西', '黎明', '一家', '附近', '以及']",臺中市
寄風冊店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D14/E134/F484/eff24731-6b6f-4697-93cd-e50c3b37e5cb.jpg,"位於台中清水眷村文化園區內的「寄風冊店」不同於一般商業型書店，也非時下熱門的獨立書店，主要是希望推動眷村文化保存，以展示海線文史資料、旅遊、文學等相關書籍，成為民眾了解「臺中清水眷村文化園區」的平台，並在活化的園區空間內進行紀錄影片播放、藝術家進駐及引進地方社團自發性的參與。因此「寄風冊店」是個不斷成長的動態空間，不僅是提供外來遊客一個認識在地生活的小書店，也將成為當地住民休憩交流的空間。


圖片擷取自清水_寄風冊店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月14日。",台中市清水區中社路54號,121.036341,24.844961,08:00-17:00,(04)23011382,[email],,新竹縣  新埔鎮,實體書店,"['眷村', '園區', '寄風冊', '書店', '空間', '清水', '文化', '住民', '商業型', '非時', '熱門', '獨立', '推動', '海線', '資料', '旅遊', '文學', '相關', '書籍', '民眾', '並在', '進行', '紀錄', '藝術家', '進駐', '引進', '社團', '自發性', '不斷', '成長', '動態', '不僅', '外來', '遊客', '認識', '將成', '當地', '圖片', '臉書', '粉絲', '專頁', '台灣', '閱讀', '協會', '建構', '14', '休憩', '活化', '文史', '播放', '影片', '展示', '日期', '交流', '保存', '平台', '希望', '了解', '提供', '生活', '建立', '地方', '不同', '一般', '因此', '主要']",新竹縣
熊與貓咖啡書房,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D14/E155/F517/a64c79a2-dfcf-4991-86e0-1dfcc166422c.jpg,"台中城南，霧峰的人文客廳，旅人的歇腳驛站，溫馨舒服的好所在，可以各自擁有一小方天地的共同工作空間。歡迎各方朋友來走逛書店，索取在地藝文資訊，也歡迎點杯飲料上2F圖書室找個自在的閱讀角落，待一個下午。
熊與貓以在地文藝復興為己任，策辦各種活動之餘，經營一家藝文小書店，新書及簽名書不二價，持續蒐羅簽名版好書，壯大書櫃中。

圖片擷取自熊與貓咖啡書房臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月14日。",台中市霧峰區蘭生街43號1樓,120.73499,24.044294,週六、週日13:00-19:00,(04)23304049,[email],,臺中市  霧峰區(霧峰鄉),實體書店,"['歡迎', '書店', '閱讀', '熊與貓', '簽名', '霧峰', '客廳', '溫馨', '擁有', '空間', '地藝', '文資訊', '點杯', '飲料', '2F', '圖書室', '找個', '地文藝', '興為', '策辦', '各種', '活動', '之餘', '經營', '藝文小', '新書及', '持續', '壯大書櫃', '圖片', '書房', '臉書', '粉絲', '專頁', '台灣', '協會', '建構', '14', '旅人', '不二', '己任', '索取', '城南', '人文', '角落', '咖啡', '一小', '舒服', '天地', '各方', '日期', '所在', '各自', '下午', '朋友', '一家', '共同', '文化', '建立', '工作']",臺中市
自己的房間,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E172/F378/045ae1a7-0447-4227-af92-cd28b8e82b6b.jpg,"自己的房間是全台中第一家性別主題書店，在2009年進駐忠信市場，長期透過書籍、座談及表演等，為性邊緣身份者及性別議題進行戰鬥。它包羅了來自各個性別族群的客人和資源，不管是來看書或者聊天、交朋友、參加活動，談論時事議題等等，提供一個讓人們靜下來思考、交流的生活空間。

圖片擷取自生命力新聞

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月15日。",台中市西區五權西路一段71巷3弄1號,120.664047,24.150957,不定期開放，開放時間將於臉書粉絲專頁進行公告,(04)23755031,[email],,臺中市  西區,實體書店,"['性別', '房間', '主題', '書店', '2009', '年進', '市場', '長期', '書籍', '談及', '為性', '邊緣', '議題', '進行', '戰鬥', '包羅', '各個', '資源', '看書', '參加', '活動', '談論時事議題', '人們', '靜下', '空間', '圖片', '新聞', '台灣', '閱讀', '協會', '建構', '15', '忠信', '全台', '交朋友', '族群', '生命力', '聊天', '第一家', '思考', '日期', '表演', '交流', '客人', '身份', '等等', '不管', '或者', '文化', '提供', '生活', '建立', '自己']",臺中市
南方書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E161/F814/b98e86a8-58bd-4614-bb6b-df5458cd8731.jpg,開業數十載，原址緊鄰定光寺廟地，數年前遷址，只離彰化火車站幾步之遙。目前已經是第二代經營，店主用心選書，熱絡待客，店內熟客絡繹不絕。走訪南方，除了飽覽店內書籍，不妨與店主攀談，聆聽精彩的南方故事。,三民路9-1號,120.549437,24.07862,一～日｜09:30 - 22:00，不定期休,(04)7222672,,,彰化縣  彰化市,實體書店,"['店主', '南方', '開業', '數十載', '緊鄰定', '光寺', '遷址', '只離', '火車', '幾步', '之遙', '已經', '經營', '選書', '熱絡', '店內', '絡繹不絕', '走訪', '飽覽店', '書籍', '攀談', '熟客', '彰化', '原址', '待客', '第二代', '用心', '精彩', '不妨', '年前', '故事']",彰化縣
勇氣書房Courage Bookshop,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D27/E224/F846/906ecb97-db1c-48cd-bf10-80db0b209042.jpg,位處嘉義，陳列書籍以旅行、繪本、建築、飲食、文學為主。空間明亮几淨，店主並在擺設上發揮巧思，如在飲食類書籍前置有鍋具等器皿，與選書主題扣合。店內也提供手作餐點與飲品。,嘉義文化創意產業園區K棟2樓,120.453822,23.481019,週三13:00-18:00；週四至週五13:00-20:00；週六日13:00-21:00,(05)2165358,,,嘉義市  嘉義市,實體書店,"['書籍', '位處', '嘉義', '陳列', '繪本', '建築', '飲食', '文學', '為主', '空間', '几淨', '並在', '擺設', '發揮', '食類', '鍋具', '選書主題', '扣合', '店內', '手作', '餐點', '飲品', '巧思', '前置', '店主', '器皿', '旅行', '明亮', '提供']",嘉義市
仁偉書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D6/E180/F275/d03da18c-57eb-4ef1-b0bf-ab15b1555748.jpg,"位於嘉義民雄將近40年歷史的仁偉書局，目前由返鄉的第二代接手主理，除了堅持不關閉書區之外，更導入新的經營思維，讓印象中在地以販賣文具為主的傳統書局有了不一樣的風景，同時往提供人情味和傳遞美好及重要事物的目標邁進。

圖片擷取自仁偉書局臉書粉絲專頁。

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月6日。",建國路三段177號,120.44041,23.520357,09:00-22:00，週日14:00-22:00,(05)221-2430,[email],,嘉義縣  民雄鄉,實體書店,"['仁偉書局', '主理', '嘉義民雄', '將近', '40', '歷史', '返鄉', '堅持', '不關', '閉書區', '更導入', '經營', '思維', '地以', '販賣', '為主', '傳統', '書局', '一樣', '風景', '同時', '傳遞', '目標', '邁進', '圖片', '臉書', '粉絲', '專頁', '台灣', '閱讀', '協會', '建構', '人情味', '第二代', '接手', '文具', '美好', '印象', '日期', '事物', '之外', '文化', '提供', '建立', '重要']",嘉義縣
書旅拾光 Bobooks,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E110/F351/9e683d1d-511a-40af-8df1-5a1ee83e3a1c.jpg,"1F- 書旅拾光咖啡書屋（書旅拾光舖）
2F- bobooks背包客棧（安博機構）
是身體休息的空間，也是心靈沉澱的時間，伴隨著書、咖啡、時光的味道，這是每個旅人和我們編織的故事。
「存在」是書旅拾光與bobooks的核心理念，希望用書本的溫度喚起老屋的生命力，每個角落都有著落，等著旅人拾起的那本書，或隨意地翻翻幾頁，或許安安靜靜地細細品味，在窗邊依偎，或者斜躺在床緣，書會串起每一次的旅行時光，旅行中翻起的那些書將引領著心靈，而豐富人生。

圖片擷取自書旅拾光 & Bobooks臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月16日。",嘉義市西區中正路597號,120.453822,23.481019,12:00-20:00,(05)2290159,[email],,嘉義市  嘉義市,實體書店,"['旅拾', 'bobooks', '時光', '每個', '旅人', '旅行', '咖啡', '1F', '書屋', '2F', '背包客', '安博機構', '身體', '空間', '心靈沉', '時間', '隨著書', '這是', '編織', '用書本', '溫度', '喚起', '著落', '本書', '隨意', '幾頁', '或許', '靜靜', '地細細', '窗邊', '床緣', '書會', '中翻', '書將', '引領', '著心靈', '而豐', '圖片', 'Bobooks', '臉書', '粉絲', '專頁', '台灣', '閱讀', '協會', '建構', '16', '串起', '核心理念', '安安', '斜躺', '老屋', '依偎', '翻翻', '拾起', '品味', '生命力', '富人', '角落', '味道', '日期', '休息', '故事', '希望', '或者', '文化', '那些', '一次', '建立', '存在']",嘉義市
島呼冊店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E113/F859/1ddaea92-2146-446d-8932-30d907e1ec2c.jpg,"用豆腐親近土地，用閱讀貼近邊緣。乍看店名的一頭霧水，只要用台語唸出便會一掃而空。「島呼」＋「冊」＝豆腐＋書──店內不只賣書，也賣豆類製品。
島呼冊店的書可借可買，不分新舊，當客人喜歡上一本書，可以支付書籍的原價將書帶回家，看完拿回店裡歸還則退還押金；若沒有將書還回店裡，就當作是客人買了那本書。書便可以不斷的流通，讓有價值的文字有更多被看到的機會。

圖片擷取自島呼冊店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月16日。",嘉義市西區北興街86號,120.453822,23.481019,14:00-21:00,(05)2311031,,,嘉義市  嘉義市,實體書店,"['閱讀', '島呼冊', '店裡', '豆腐', '客人', '店名', '親近', '貼近', '邊緣', '一頭', '台語', '一掃', '島呼', '店內', '賣書', '新舊', '喜歡', '書籍', '原價', '將書帶', '完拿回', '還則', '退還', '將書', '還回', '當作', '本書', '不斷', '價值', '機會', '圖片', '臉書', '粉絲', '專頁', '台灣', '協會', '建構', '16', '乍看', '押金', '不分', '一本', '日期', '文字', '支付', '回家', '流通', '土地', '文化', '只要', '看到', '建立']",嘉義市
雲海二手書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E175/F878/f3f947ab-fa94-4ca1-9b4a-1716bb1fc5d2.jpg,擁有五萬冊書籍，藏有豐富的文學類書籍和早期絕版雜誌。店的空間十分典雅，並特別設置由店主人蒐集的古玩所妝點的童書區，歡迎孩子們前來享受閱讀的樂趣。,南門路243-2號,120.204963,22.990709,一～日｜10:00 - 21:00,(06)2149666,,,臺南市  中西區,實體書店,"['書籍', '擁有', '五萬冊', '豐富', '文學', '絕版', '雜誌', '空間', '並特別', '設置', '蒐集', '所妝點', '童書區', '歡迎', '前來', '閱讀', '樂趣', '店主人', '古玩', '典雅', '藏有', '享受', '早期', '孩子', '十分']",臺南市
烏邦圖書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D22/E143/F963/de5be32e-1fb2-4678-8fd5-37fe1b77bb78.jpg,"「Ubuntu」是非洲語。有人翻譯成「樂於分享」，也有人翻譯為「我在因我們同在」，但因無法精確的表達原涵意，故有「Ubuntu」美到無法翻譯的說法。我們特別喜歡「我在因我們同在」，它有種生活中我與他人密不可分的意思，這種態度也是烏邦圖書店想傳遞的理念。我們在台南安平運河旁成立烏邦圖書店，是因為這個樹木枝椏低垂，涼風徐徐吹拂的恬靜氛圍環境，能夠讓人靜下心來好好的享受讀書的樂趣。希望書店的成立能提升社區生活文化，也為社區再造盡一份心力。

坐落於河畔靜巷的烏邦圖書店，盼望來者可以在此安放自我，閱讀世界，乘著咖啡與茶香放飛心神，品著甜美療癒生活。在烏邦圖，你我都在同一種美好裡。",環河街129巷27號2樓,120.204963,22.990709,08:30-20:30，週二公休,(06)222-6919,[email],均曼生活文化股份有限公司,臺南市  中西區,實體書店,"['烏邦圖書店', 'Ubuntu', '翻譯', '社區', '生活', '涵意', '翻譯成', '因無法', '精確', '表達原', '美到', '無法', '說法', '特別', '喜歡', '有種', '這種', '態度', '傳遞', '運河', '因為', '這個', '樹木枝', '涼風', '恬靜', '氛圍', '環境', '能夠', '人靜下', '心來', '讀書', '樂趣', '書店', '靜巷', '來者', '閱讀', '乘著', '放飛', '品著', '烏邦圖', '茶香', '成立', '安平', '吹拂', '心力', '有人', '台南', '密不可分', '甜美', '低垂', '再造', '徐徐', '安放', '心神', '坐落', '河畔', '故有', '盼望', '咖啡', '美好', '分享', '自我', '理念', '他人', '好好', '非洲', '同一', '享受', '一份', '意思', '提升', '希望', '文化', '世界']",臺南市
唐恩書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D5/E145/F366/8ca3b5b7-bee4-4b76-86c4-ee2bf12f1157.jpg,"位於台南市區聚集多間特色小店的衛民街70巷內，是間專營科普、生物醫學、哲學、及歷史類新書還有火柴盒小汽車銷售的書店，並不定期舉辦讀書會及各類社群聚會。

圖片擷取自唐恩Down House粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月5日。",衛民街70巷28號,120.204963,22.990709,週一至週五11:00-23:00，週六、日11:00-19:00,(06)222-7767,,,臺南市  中西區,實體書店,"['多間', '衛民街', '70', '巷內', '專營', '醫學', '哲學', '歷史類', '新書', '還有', '小汽車', '銷售', '書店', '舉辦', '讀書', '會及', '各類', '聚會', '圖片', '唐恩', 'Down', 'House', '粉絲', '專頁', '台灣', '閱讀', '協會', '建構', '火柴盒', '社群', '台南市', '科普', '小店', '不定期', '聚集', '日期', '特色', '生物', '文化', '建立']",臺南市
艸祭Book Inn,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E175/F179/6fc7cc51-dc59-443e-82f0-c46dd0effd7c.jpg,以古書、英日文書、日據時代文獻和地方誌為主。店主人原是攝影工作者，相當注重空間與書的互動關係。近年為了替讀者和書保留更好的閱讀空間而推行會員制，謝絕純粹觀光客的騷擾。店主並在台南另外經營墨林二手書店與城南舊肆兩家舊書店。,南門路71號,120.204963,22.990709,一～日｜12:00 - 20:00,(06)2222909,,,臺南市  中西區,實體書店,"['空間', '以古書', '日據', '時代文獻', '攝影工作者', '相當', '互動關', '讀者', '閱讀', '會員制', '謝絕', '純粹', '觀光客', '騷擾', '並在', '經營', '墨林', '二手書', '舊肆', '兩家', '書店', '日文', '店主人', '台南', '店主', '城南', '近年', '推行', '注重', '保留', '更好', '另外', '地方']",臺南市
貓手 BOOK& SHOP,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E152/F24/0427a2cf-8258-48bb-8e34-8ab6bbbac6d4.jpg,"專營日文藝文二手書,天然健康食的輕食,手作工藝品,組合模型.也會不定期開辦講座/課程/展覽等活動,預計2019年會增設中文創意書籍(新書)專櫃。",大勇路68號2樓,120.281814,22.620168,二～日｜12:00 - 19:00，一休,(07)5214388,,,高雄市  鹽埕區,實體書店,"['專營', '藝文', '二手書', '輕食', '藝品', '組合', '開辦', '講座', '課程', '展覽', '活動', '預計', '2019', '年會', '增設', '創意', '書籍', '新書', '專櫃', '作工', '日文', '不定期', '中文', '模型', '天然', '健康']",高雄市
書店喫茶一二三亭,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E152/F85/2370f28a-b107-417c-add7-70a12e7ac8c6.jpg,原為日治時期著名料亭，店主接手後仍保留建築原味，營造日式氛圍。店內有許多古本與日文書，書籍多屬文史哲領域，也販售日系文具小物與餐飲，並且定期舉辦在地文史講座與「新濱亭一箱古本市」市集活動。,鼓元街4號2樓,120.286733,22.656247,一～日｜10:00 - 18:00,(07)5310330,,,高雄市  鼓山區,實體書店,"['原為', '日治', '時期', '料亭', '建築', '營造', '氛圍', '店內', '許多', '書籍', '多屬', '領域', '販售', '日系', '小物', '並且', '舉辦', '講座', '新濱亭', '活動', '日式', '原味', '文史哲', '市集', '古本', '日文', '一箱', '文史', '店主', '接手', '文具', '本市', '定期', '保留', '著名']",高雄市
無關實驗書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D4/E171/F713/08e6fce9-c26c-4d4c-b87e-2a7e7618cecf.jpg,"這裡無關書，關於找到自我
無關販售，關於新生活嘗試
無關品味，關於叛逆主張
一群跟書店無關的人，想要找出還有什麼新的可能性
無關＿＿＿＿＿＿，關於＿＿＿＿＿＿ 
由你來創造
（由於書店內選書都較具議題性，且有許多限制級的成人書籍；我們希望未來能再深入地探討成人議題，包括心理、慾望、藝術、意識形態等等，也希望店內書籍是可以供給大家自由翻閱的，因此「18歲以下禁入」。）

圖片擷取自無關臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年6月4日。",大義街2-1號C7-6倉庫,120.281814,22.620168,週二至週四14:00-20:00，週五至週日11:00-20:00,(07)5318813,,,高雄市  鹽埕區,實體書店,"['無關', '關於', '書店', '書籍', '成人', '販售', '關於新', '嘗試', '主張', '還有', '什麼', '創造', '內選書', '具議', '題性', '許多', '未來', '探討', '議題', '藝術', '意識', '形態', '店內', '供給', '翻閱', '18', '禁入', '圖片', '臉書', '粉絲', '專頁', '台灣', '閱讀', '協會', '建構', '希望', '叛逆', '品味', '找出', '自我', '日期', '想要', '一群', '深入', '心理', '可能性', '自由', '等等', '限制', '找到', '以下', '文化', '大家', '生活', '建立', '包括', '因此']",高雄市
慶芳書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E152/F442/6b4e7200-4ee6-401b-9a88-e03a8d907643.jpg,是高雄鹽埕地區的老字號書店。早期書局銷售各種書籍，並曾出版《可愛的仇人》等具鄉土色彩的台灣通俗文學，1966年之後改為專賣教科書。多年來，慶芳書局每天的營業皆有「午休」時段，而這是店主人自己看書的時間。,五福四路180號2樓,120.281814,22.620168,一～六｜10:00 - 12:30 / 14:30 - 21:30，日休,(07)5513118，(07)5515056,,,高雄市  鹽埕區,實體書店,"['教科', '地區', '老字號', '書店', '書局', '銷售', '各種', '書籍', '並曾', '可愛的', '具鄉', '台灣', '文學', '1966', '之後改', '專賣', '慶芳書局', '營業', '時段', '這是', '看書', '時間', '午休', '店主人', '高雄', '仇人', '通俗', '色彩', '出版', '早期', '每天', '多年', '自己']",高雄市
幸福書房(有限公司),http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E141/F553/b122dd44-1d29-4451-8d9b-8508a1194e15.jpg,一間福音書房，擁有各類福音書籍和禮品、生活用品、文創小物，另販桌遊，使家庭、親子間互動，更簡單、更緊密。無論是生活小物、書籍繪本或手作禮品，亦可點一杯手沖咖啡，像回到家一樣。,英明路200號,120.293381,22.616847,平日｜09:00 - 21:00，六｜09:00 - 19:00，日休,(07)7261601,,,高雄市  苓雅區,實體書店,"['書籍', '禮品', '小物', '福音', '一間', '書房', '擁有', '各類', '文創', '另販', '桌遊', '親子間', '互動', '簡單', '緊密', '無論', '繪本', '手作', '家一樣', '生活用品', '咖啡', '一杯', '家庭', '回到', '生活']",高雄市
順順堂,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E134/F993/e0569ce0-5724-4b3e-8e33-a42d4b8fb45b.jpg,"順順堂是屏東市第一家日式建築改裝的咖啡廳，老闆將這棟日式建築結構與格局保留，進行改裝與粉刷，融合了咖啡與閱讀的經營主軸，打造「在書店喝咖啡、在咖啡店閱讀」的咖啡館夢想。

圖片擷取自順順堂臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月16日。",屏東市福建路53號,120.501205,22.67797,週二至週五 11:00-22:00，週六、日 09:30-22:00,(08)7320013,,,屏東縣  屏東市,實體書店,"['閱讀', '順順堂', '建築', '改裝', '日式', '咖啡', '屏東市', '老闆', '將這棟', '結構', '進行', '經營', '主軸', '書店', '館夢想', '圖片', '臉書', '粉絲', '專頁', '台灣', '協會', '建構', '16', '喝咖啡', '咖啡店', '粉刷', '第一家', '打造', '融合', '日期', '保留', '格局', '文化', '建立']",屏東縣
小兔仔書窩,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E182/F716/e42fd8f1-1356-46ae-9610-881da90c2850.jpg,於推廣親子共讀，提供多元的繪本，和嬰幼兒友善、安全的空間，鼓勵家長從孩子嬰幼兒時期開始共讀。舉辦針對親子及育兒講座，帶領家長和孩子進入各式深入的議題。,復興路103-2號1F,120.744604,22.000064,一～五｜10:00 - 16:00，六｜10:30 - 18:00，日休,(08)8898909,,,屏東縣  恆春鎮,實體書店,"['嬰幼兒', '推廣親', '子共讀', '繪本', '空間', '鼓勵', '家長', '時期', '開始', '共讀', '舉辦針', '親子', '及育兒', '講座', '領家長', '進入', '議題', '孩子', '友善', '各式', '多元', '深入', '安全', '提供']",屏東縣
