name,representImage,intro,address,longitude,latitude,openTime,phone,email,headCityName,cityName,groupTypeName,seg,city
食冊café書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D13/E182/F819/97d7f667-6283-4709-9e04-237f8cc2870b.jpg,"食冊，即是結合生理跟心靈的糧食，三個青年人來台東合創的綜合書店，也是提供身心靈養分的一家店。進來點一杯好咖啡、來一個剛剛出爐的麵包，輕聲交談或是看一本書、打開筆電上網工作，台東燥熱的陽光被擋在美麗的門窗外面；上去二樓是兩間精緻舒適的客房、一小間客廳。食冊為邀請藝文作者來台東演講、新書發表，免費提供住宿。不想被打擾自己設定的生活步調，也要讓來者感受到食冊這家結合書店、烘焙坊、營養輕食、咖啡廳等多功能的空間。

圖片擷取自食冊café書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年6月13日。",洛陽街265號,121.146907,22.752472,週三至週日10:00-22:00,(08)9347616,,,臺東縣  台東市,實體書店,"['食冊', '書店', '結合', '咖啡', '心靈', '糧食', '三個', '來台', '東合創', '綜合', '身心靈', '養分', '進來點', '剛剛', '出爐', '輕聲', '交談', '打開', '筆電', '上網', '台東燥熱', '陽光', '美麗的門', '二樓', '兩間', '客廳', '邀請', '藝文', '台東', '演講', '新書', '發表', '免費', '打擾', '設定', '步調', '來者', '這家', '營養', '輕食', '空間', '圖片', 'caf', '臉書', '粉絲', '專頁', '台灣', '閱讀', '協會', '建構', '烘焙', '提供', '客房', '青年人', '住宿', '多功能', '一小', '一本', '窗外', '一杯', '生理', '日期', '感受', '或是', '上去', '不想', '作者', '一家', '文化', '生活', '建立', '工作', '自己']",臺東縣
眺港二手書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E123/F457/b305ee94-e460-4246-a87a-87a5040f4854.jpg,"成功鎮新港教會會館1932年成立至今，是東部少見的兩層樓日式建築，列台東縣歷史建物。
老建築目前由台東縣心驛耕新關懷協會經營，營運團隊隨即以「陪伴當地成長」為出發點，不斷思考活化再利用的可能性。老屋本身猶如成功鎮政治、經濟、醫療和宗教發展史的縮影，因此，團隊在2016年將它打造為歷史故事館，主要對附近學生及觀光客介紹以建物為核心的在地史，更與台東晃晃二手書店及成功商水圖書館展開合作，讓老屋擁有了第五度的新身分──眺港二手書店，不只讓殘破不堪的老屋再創新生命，更期盼它能成為凝聚社區的共讀站。

圖片擷取自心驛耕新－新港教會歷史建築夢想計畫臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月16日。",台東縣成功鎮中山東路59號,121.365598,23.126152,週二、三 11:00-17:30，週四 11:00-18:00，週五 11:00-20:00，週六 11:00-21:00，週日 13:00-17:30,(08)9851074,[email],,臺東縣  成功鎮,實體書店,"['歷史', '老屋', '建物', '東縣', '二手書', '新港', '成功', '教會會館', '1932', '東部少', '兩層', '建築', '列台', '老建築', '由台', '耕新關', '懷協會', '經營', '營運團隊', '隨即', '當地', '成長', '為出', '發點', '不斷', '猶如', '經濟', '醫療', '發展史', '縮影', '團隊', '2016', '年將', '學生', '觀光', '客介紹', '地史', '台東', '店及', '圖書館', '展開', '擁有', '眺港', '殘破', '創新', '社區', '共讀', '圖片', '心驛', '耕新', '教會', '建築夢想', '計畫', '臉書', '粉絲', '專頁', '台灣', '閱讀', '協會', '建構', '16', '日式', '商水', '晃晃', '活化', '期盼', '陪伴', '凝聚', '不堪', '身分', '第五', '思考', '打造', '日期', '宗教', '生命', '故事', '可能性', '至今', '核心', '本身', '合作', '附近', '政治', '成立', '文化', '利用', '建立', '因此', '主要']",臺東縣
池上書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D12/E182/F966/472daa5f-c95c-4210-a45b-384e2e772967.jpg,"池上書局為鄉內成立最早及唯一之實體書店，目前為第三代經營。從1955年草創成立至今超過一甲子的歲月，嘉惠了無數的莘莘學子也是在地鄉民兒時求學時的共同記憶。

圖片擷取自池上書局臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年6月12日。",中山路222號,121.19967,23.11461,09:00-22:00,(08)9862046,[email],,臺東縣  池上鄉,實體書店,"['書局', '池上', '嘉惠', '一甲子', '實體', '書店', '經營', '1955', '草創', '超過', '無數', '莘莘學子', '鄉民兒', '時求', '學時', '記憶', '圖片', '臉書', '粉絲', '專頁', '台灣', '閱讀', '協會', '建構', '12', '成立', '第三代', '日期', '唯一', '至今', '最早', '共同', '文化', '建立']",臺東縣
無論如河獨立書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E154/F473/78e81716-17c0-452d-9bb8-3efe8ecb897b.jpg,坐落淡水河邊的解憂書店，是四位愛書的護理人員與西班牙歸國藝術家楊侖跨界合作的「藝術 & 療癒」書店。,新北市新北市淡水區中正路5巷26號2樓,121.457044,25.189573,下午12點至9點，每週四公休,02 2625 6694,[email],,新北市  淡水區(淡水鎮),實體書店,"['書店', '邊的', '解憂', '愛書', '護理', '人員', '歸國', '藝術家', '藝術', '淡水河', '四位', '坐落', '西班牙', '合作']",新北市
純良社書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E145/F111/f38ba55f-dfa2-47f9-ba2d-ad25d2305f3d.jpg,純良社是一家社區書店，希望成為社區裡買書找書聊書的據點。,10056台北市金山南路一段89巷8號1樓,121.507818,25.039382,周二至周日11:00-20:00(周一店休),02-2397-9865,[email],,臺北市  中正區,實體書店,"['純良', '社是', '社區', '書店', '社區裡', '買書', '找書', '聊書', '據點', '一家', '希望']",臺北市
戲台書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D19/E124/F835/c565403b-dac6-4d30-bc02-2480cd165f4a.jpg,"書店紅磚牆為兩廳院原本構造，也是劇場側台常見的紅磚牆面。
劇場人常用的瑞克箱，搖身變成書店桌檯展櫃。 隨處可見的劇場花天帕燈，在書店轉換成檯燈。
書店提供閱讀者隨處可坐下的閱讀椅，椅背椅面適用國家戲劇院拆卸下來的舞台地板奧勒岡松木。
劇場人的書店，裡面有劇場人的專業書籍與培養創意視野的非專業書籍，打破傳統書籍分類模式，創新『人生劇場四大象限』分類法。 除了展售書之外，還有很多劇場人使用的各種萬用工具。",台北市中山南路21-1號 國家戲劇院 愛國東路側,121.507818,25.039382,09:00-22:00,02-23971920,[email],,臺北市  中正區,實體書店,"['劇場', '書店', '書籍', '紅磚', '隨處', '閱讀', '專業', '分類', '兩廳', '構造', '劇場側', '台常見', '牆面', '搖身', '變成', '展櫃', '可見', '花天', '帕燈', '轉換成', '椅面', '適用', '國家戲', '劇院', '下來', '奧勒岡', '裡面', '培養', '創意', '視野', '傳統', '創新', '展售書', '還有', '各種', '萬用', '瑞克', '象限', '松木', '拆卸', '椅背', '地板', '舞台', '打破', '人生', '原本', '四大', '常用', '坐下', '工具', '模式', '之外', '很多', '提供', '使用']",臺北市
親子天下Club,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D10/E142/F386/2cdea1b5-453b-4b82-9748-65f69dc011b1.jpg,"「親子天下Club」成立於2019年7月
是一個共享、共玩、共學的多功能體驗空間

我們期待
您和孩子在這裡快樂學習、展現創意、實現夢想
我們歡迎
各機構團體在這裡自在交流、共同成長

在親子天下Club有大大小小的活動正在發生
透過體驗、探索，邀您一同Share&Enjoy！",建國北路一段126號5樓,121.524686,25.072631,週二至週六 09:30AM-17:30PM,02-25080580,[email],,臺北市  中山區,實體書店,"['親子', 'Club', '體驗', '天下', '2019', '共玩', '共學', '空間', '快樂學習', '展現', '創意', '實現', '歡迎', '各機構', '團體', '成長', '活動', '發生', 'Share', 'Enjoy', '多功能', '共享', '大大小小', '一同', '探索', '交流', '期待', '共同', '孩子', '成立', '正在']",臺北市
櫞椛文庫,http://cloud.culture.tw/h_upload_ccacloud/cms/image/A0/B0/C0/D27/E193/F711/ecce2b60-b77c-42c2-be6f-1e2754f3efef.JPG,一間隱身於中山區巷弄內的「計時制」私設圖書館。我們由衷地希望來到這裡的人們，都能夠閱讀各種形式的美。,中山區中山北路一段56巷2之1號2樓,121.524686,25.072631,平日:13:00-21:00  六日 14:00-18:00,02-25221795,[email],,臺北市  中山區,實體書店,"['一間', '隱身', '巷弄', '計時制', '私設', '圖書館', '人們', '能夠', '閱讀', '各種', '由衷', '中山', '希望', '形式']",臺北市
微貳獨冊,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D19/E154/F44/6b16b55f-96f8-4a53-acf3-5519d3cad4ca.png,"文字圖像，是人們一直以來用來紀錄歷史點滴的媒介；書籍，這些圖文媒介的集結匯流。回想學生時候，智慧手機平板不普及的那些從前，大家手上翻閱著的是各樣式的，充滿著語文、哲理、故事及青春的書籍，豐富了多數人的當時。

唯一獨二，讓人拾起書本的觸感。",光復南路346巷56號,121.542957,25.034544,11:00～20:00，週二休息，其他依活動時間而定,02-27769926,[email],,臺北市  大安區,實體書店,"['書籍', '媒介', '圖像', '人們', '以來', '紀錄', '歷史點', '這些', '圖文', '集結', '匯流', '學生', '時候', '手機', '從前', '翻閱', '各樣', '充滿', '語文', '豐富', '多數', '當時', '獨二', '書本', '觸感', '拾起', '平板', '哲理', '回想', '青春', '普及', '智慧', '手上', '文字', '故事', '唯一', '大家', '那些', '一直']",臺北市
RE BOOK STORE 閱二手書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D9/E124/F97/6fe244bf-3b41-4875-a740-4f64bb607b1c.jpg,"公館地區最大二手書店，佔地117坪，藏書破11.6萬本
平均一本書$50
單月有主題書展
單季有裝置藝術展",羅斯福路三段301號B1,121.542957,25.034544,12:30-20:00,0223681268,[email],,臺北市  大安區,實體書店,"['公館', '地區', '二手書', '佔地', '117', '藏書', '11.6', '萬本', '50', '單月', '主題', '書展', '單季', '裝置', '藝術展', '一本', '平均', '最大']",臺北市
竹風書苑（公館店）,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D20/E146/F98/c9abb9e4-e8a0-488a-80d3-25e339b3d508.JPG,https://www.facebook.com/bookfinder119/?ref=page_internal,羅斯福路三段283巷21弄6號一樓,121.542957,25.034544,每日12:30~20:30,0223686808,,,臺北市  大安區,實體書店,"['https', 'www', 'facebook', 'com', 'bookfinder119', 'ref', 'page', 'internal']",臺北市
竹風書苑（南港店）,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D20/E150/F804/2d0cfc40-daf7-4b87-9700-30f3da07b8f3.JPG,https://www.facebook.com/bookfinder119/?ref=page_internal,研究院路二段168號1樓,121.592271,25.054501,週一至週五11:00-19:00,0227830271,,,臺北市  南港區,實體書店,"['https', 'www', 'facebook', 'com', 'bookfinder119', 'ref', 'page', 'internal']",臺北市
愛閱二手書坊,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E161/F305/731c980e-8ee1-4877-a573-410126317fb1.JPG,店主是退化性脊椎損傷患者，曾為找工作所苦，並體認到特殊族群在社會上被接受還有困難，因而成立一間支持身心障礙人士就業的二手書店。店內除二手書籍外，還販售CD、黑膠唱片、各式生活用品及古董、畫作等。,106 臺北市臺北市大安區和平東路二段14號B1,121.542957,25.034544,一～日｜12:00 - 22:00,0233653226,,,臺北市  大安區,實體書店,"['二手書', '損傷', '所苦', '並體', '認到', '社會', '還有', '困難', '一間', '障礙', '就業', '店內', '籍外', '還販售', 'CD', '黑膠', '畫作', '族群', '脊椎', '生活用品', '唱片', '各式', '古董', '店主', '身心', '退化', '患者', '特殊', '因而', '接受', '成立', '人士', '支持', '工作']",臺北市
瓦當人文書屋,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D9/E132/F251/719e40a2-7505-49b9-a8ac-af8eca96c535.jpg,"❤交流：走進來的你們，是書店最美的風景。
❤分享：相契的剎那，世界是多麼美好啊。",大林路104號,121.044975,24.774921,週三~日13:00-20:00 週一二公休,03-5952625／0912-279505,[email],,新竹縣  竹東鎮,實體書店,"['相契', '進來', '書店', '風景', '多麼', '最美', '美好', '分享', '交流', '世界']",新竹縣
山豬窩文創,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D10/E126/F282/7d9c8e05-c097-4f9b-ba56-83eefe3f51f2.png,"桃園鐵支路邊的小書店,以台灣漫畫及繪本為主題選書,兼售二手書.
喝杯台灣原生茶,閱讀台灣漫畫,是一家適合晃悠的小店.",國聖一街191號,121.298601,25.017472,10:00~20:00,033700126,[email],,桃園市  桃園區,實體書店,"['台灣', '漫畫', '兼售', '桃園', '邊的', '書店', '及繪本', '主題', '選書', '二手書', '閱讀', '適合', '晃悠', '喝杯', '支路', '小店', '原生', '一家']",桃園市
筆耕小書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D1/E161/F926/e8ebb62c-94f7-40af-b8b2-afe660e6f071.jpg,"筆耕小書店是竹科生活圈唯一獨立書店，也是為青少年和新竹地區而開的書店。我們認為，唯有當一個人願意透過自己的眼光去探索及思考，改變才會發生，才能找到自己理解世界的管道。我們希望青少年在忙碌的課程之餘能找到一處沉浸自己的場所，自由讀書，自主選書。
我們的願景是，成為親子能安心舒適選擇好書、閱讀好書、討論好書的所在，成為新竹居民能共樂的人文閱讀綠洲。",東區光復路一段485巷6弄8號,120.969102,24.806942,週二至五13:30-21:30；週六10:30-18:30 （週日、一公休）,035790790,[email],,新竹市  新竹市,實體書店,"['書店', '閱讀', '新竹', '青少年', '筆耕小', '竹科', '獨立', '地區', '認為', '當一個', '人願意', '改變', '發生', '課程', '之餘能', '一處', '場所', '讀書', '選書', '願景', '親子', '舒適', '選擇', '好書', '討論', '能共樂', '綠洲', '生活圈', '找到', '自己', '沉浸', '人文', '唯有', '忙碌', '安心', '管道', '思考', '眼光', '探索', '自主', '所在', '理解', '唯一', '自由', '居民', '才能', '希望', '世界']",新竹市
MR Book Cafe 月讀。書咖,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D19/E156/F656/c78b923f-adfc-42c0-93f5-230ea56ad2ee.JPG,用消費，支持理想的生活。提供義式咖啡、限定單品、無咖啡因飲品，以及新書販售。不定期新書分享、讀影會、讀書會、場地租借。,竹北市成功十街105號,121.023094,24.821766,週二～周六　13:00-21:00,036670921,[email],,新竹縣  竹北市,實體書店,"['新書', '消費', '義式', '單品', '飲品', '販售', '讀影會', '讀書', '場地', '咖啡因', '不定期', '租借', '限定', '咖啡', '分享', '理想', '支持', '提供', '生活', '以及']",新竹縣
竹風書苑（佛光店）,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D20/E146/F581/6e88731c-c927-4709-8d1f-2410a85c7f82.JPG,https://www.facebook.com/bookfinder119/?ref=page_internal,林尾路160佛光大學雲起樓115室,121.766666,24.816666,週一至週五10:00-18:00（配合佛光大學行事曆）,039871000#11384,,,宜蘭縣  礁溪鄉,實體書店,"['https', 'www', 'facebook', 'com', 'bookfinder119', 'ref', 'page', 'internal']",宜蘭縣
艦隊街書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E146/F329/0b3440ff-ca70-44f3-a1fb-22593f579934.jpg,在艦隊街咖啡二樓，販售策展選書——有視覺精采的外文主題雜誌，探究現世的報導文學。與日常息息相關的飲食生活，關心世界脈動的社會經濟。有深度旅遊書讓你探索於各個城市；提供登山健行，及動植物圖鑑等書籍提醒你往戶外持續探索。,台中市中區民族路24號,120.649709,24.149768,每天8:00-19:00,0422240268,[email],,臺中市  中區,實體書店,"['探索', '健行', '艦隊', '二樓', '販售', '策展', '選書', '有視覺', '主題', '雜誌', '現世', '報導', '文學', '息息', '相關', '飲食', '關心', '脈動', '社會', '經濟', '旅遊', '各個', '及動', '圖鑑', '書籍', '往戶', '外持續', '精采', '外文', '探究', '登山', '咖啡', '日常', '深度', '提醒', '植物', '城市', '提供', '生活', '世界']",臺中市
晨熹社繪本書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D10/E170/F644/8c96de06-36fb-4237-a75b-e56f05775fe1.jpg,晨熹社是一家繪本主題書店，以「家」為起點選書選物，來晨熹社讀書就像「回家讀書」，推廣各種年齡層的繪本閱讀，繪本不僅僅是兒童讀物，讀者可以藉由書店的推廣看到繪本多元豐富的藝術和文學價值，以專業選書角度引介各種繪本和相關出版刊物，店內提供繪本選書、咖啡點心和活動講座等服務。,博館路234號,120.664047,24.150957,周一至周四 13:00~19:00                     周五13:00~21:00                     周六10:00~21:00                     周日10:00~19:00,0423150001,[email],,臺中市  西區,實體書店,"['繪本', '選書', '書店', '讀書', '推廣', '各種', '藉由', '晨熹', '社是', '主題', '起點', '選物', '來晨', '熹社', '年齡層', '閱讀', '不僅僅', '兒童', '讀物', '讀者', '豐富', '藝術', '文學', '價值', '專業', '引介', '相關', '店內', '點心', '活動', '講座', '服務', '刊物', '多元', '咖啡', '角度', '回家', '出版', '一家', '看到', '提供']",臺中市
籃城書房 REST Book & Bed,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D21/E194/F65/62722539-1649-4bc0-a3bb-d3fa9fe71397.JPG,"我們不只是一家書店，我們分享空間和時間。我們在這個空間中相遇交會，在這個空間中讀書、饗宴、聚會、交流、休憩，於是我們分享了生命中一段段愉悅的時光，在歲月的流逝中一起成長和變老。回顧駐足在書房的時刻，每一個感受都會成為美好的回憶。

Apart from books, this bookstore also shares pleasant moments. We read books, enjoy delicacies, get together, chat and relax in this space. Phases of our lives are shared and connected here, and we grow as time goes by. Looking back, you will find that all the feelings in this place have fermented into delightful memories.",籃城五巷四號,120.959637,23.98577,日-四 10:00-19:00； 五-六 10:00-21:00,0492913258,[email],,南投縣  埔里鎮,實體書店,"['空間', '這個', 'books', '分享', '書店', '時間', '交會', '讀書', '聚會', '愉悅', '時光', '成長', '變老', '回顧', '駐足', '書房', '時刻', '每一個', '回憶', 'Apart', 'bookstore', 'also', 'shares', 'pleasant', 'moments', 'read', 'enjoy', 'delicacies', 'get', 'together', 'chat', 'relax', 'space', 'Phases', 'our', 'lives', 'shared', 'connected', 'here', 'grow', 'time', 'goes', 'Looking', 'back', 'will', 'find', 'feelings', 'place', 'fermented', 'into', 'delightful', 'memories', '一段段', '休憩', '流逝', '相遇', '美好', '感受', '交流', '生命', '一家', '一起', '只是']",南投縣
小房子書舖,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E150/F805/6a11ee0d-22ff-4172-a1f3-f7172a7e7e93.jpg,「閱讀在生活，生活即閱讀。」小房子書舖是一間由非營利組織所經營的書店，以繪本及兒少文學的販售為主，深信圖畫及文字是最溫柔而堅定的力量，可以改變大人和孩子。書舖管家們致力於推動繪本及兒少文學閱讀，也用力的支持在這塊土地上耕耘的台灣原創作品，在多變的時代中依然故我，堅守著分享閱讀美好的初衷！,文橫二路115巷15號,120.293381,22.616847,每周三到日，10:00-18:00,07-3380887,[email],,高雄市  苓雅區,實體書店,"['閱讀', '兒少', '文學', '一間', '非營利', '組織', '經營', '書店', '以繪本', '販售', '圖畫', '溫柔', '堅定', '改變', '推動', '繪本', '這塊', '台灣', '原創', '多變', '時代中', '堅守著', '依然故我', '耕耘', '致力', '深信', '生活', '初衷', '管家', '美好', '分享', '用力', '文字', '房子', '大人', '作品', '力量', '土地', '孩子', '支持']",高雄市
竹風書苑,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E156/F168/6be9812d-a670-4c0a-80f9-f75a228b609f.jpg,位於淡江大學側門幾步之遙的地下書店，專營文史藝術專業圖書與文學小說，亦提供簡體文史學術書徵訂服務。店內藏書非常豐富，有許多珍稀的文史書籍，固定舉辦文史學術講論會。,水源街二段74巷8號B1,121.457044,25.189573,二、四、六｜12:00 -19:00,0906177090,,,新北市  淡水區(淡水鎮),實體書店,"['文史', '淡江', '大學', '側門', '幾步', '之遙', '書店', '專營', '藝術', '專業', '圖書', '文學', '小說', '簡體', '學術書', '徵訂', '服務', '店內', '藏書', '豐富', '許多', '書籍', '舉辦', '學術', '講論會', '珍稀', '固定', '地下', '非常', '提供']",新北市
小小森林生活聚場,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E172/F158/dda1bd4a-6497-458e-9955-6657e752cf85.jpg,小小森林是一間以森林為主題選書的繪本書店，是一處讓孩子們盡情閱讀與聚會的場域。並開設以繪本為主題的故事工作坊、結合美學繪本、日文繪本、食育繪本為課程設計的手作工作坊，期望牽起更多有意思的小事情，在小小森林中醞釀、運轉！,大墩南路399號1樓,120.616507,24.11622,平日｜13:00 - 17:00，例假日休,0911587010,,,臺中市  南屯區,實體書店,"['繪本', '工作坊', '森林', '小小', '一間', '為主題', '選書', '書店', '一處', '盡情', '閱讀', '聚會', '場域', '並開', '設以', '主題', '結合', '美學繪本', '食育', '課程', '設計', '手作', '牽起', '醞釀', '運轉', '日文', '有意思', '期望', '故事', '孩子', '事情']",臺中市
博青睞,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D2/E171/F856/abc6539c-34cd-4d52-a7ed-b295ee257e25.gif,位於板橋，店裡多為藝文哲社類的書，有八成皆是店主人多年來憑著一股對書的喜愛累積而來，由於實在太大量無處擺放，索性在退休後一圓年輕時開書店的夢想。店裡除了豐富的藏書外，兼有茶壺茶葉分享展售。,中正路115號2樓,121.45416,25.010349,一～日｜11:00 - 21:00，三休,0912503298,,,新北市  板橋區(板橋市),實體書店,"['店裡', '板橋', '藝文哲', '社類', '對書', '喜愛累', '積而來', '實在', '無處', '擺放', '一圓年', '輕時', '書店', '豐富', '藏書', '茶壺', '茶葉', '展售', '店主人', '兼有', '八成', '索性', '退休', '分享', '一股', '多年', '大量']",新北市
楓林書屋,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D2/E172/F210/abc6539c-34cd-4d52-a7ed-b295ee257e25.gif,位於彰化縣社頭鄉，店主平時在農地活動，亦細細耕耘店內的文學小説。店主喜愛分享農田軼事，以及平日閲讀的賞析。由於店處偏遠，來客有限，平日書店開放以預約制為主。,山湖村清水岩路39號,120.60891,23.884604,採預約參觀,0916682299,,,彰化縣  社頭鄉,實體書店,"['店主', '平日', '社頭', '平時', '農地', '活動', '細細', '店內', '文學', '喜愛', '農田軼事', '賞析', '店處', '偏遠', '來客', '書店', '開放以', '預約', '制為', '彰化', '耕耘', '分享', '有限', '以及']",彰化縣
