書名,作者,售價
紙星星【限量作者印簽版】,晨羽,優惠價：85折561元
像我一樣甜：克萊兒甜心日記Claire’s photobook【簽名海報版】,鄔又曦 Claire,優惠價：79折395元
語意錯誤寫真劇本書：完整八集劇本與演員對白注記＆幕後編導的話，獨家雙主角親筆感謝信（附贈限量特典贈品組）,諸怡宣,優惠價：79折552元
別來無恙【限量作者印簽版】,晨羽,優惠價：85折323元
歸來的愛麗絲 1,押見修造,優惠價：95折95元
保坂與三好 上+下 (首刷限定版),スカーレット・ベリ子,優惠價：85折349元
靈異教師神眉 愛藏版 5 (首刷附錄版),"岡野剛,真倉翔",優惠價：95折238元
無法喘息的甜美熾熱 1,蜂巣,優惠價：85折119元
小書痴的下剋上：為了成為圖書管理員不擇手段！【第五部】女神的化身V,香月美夜,優惠價：79折253元
城市・程式：打造幸福臺北市，黃珊珊堅持初心的體制改革之旅,黃珊珊,優惠價：79折300元
原子習慣：細微改變帶來巨大成就的實證法則,詹姆斯‧克利爾,優惠價：79折261元
深夜食堂25,安倍夜郎,優惠價：79折190元
大局：傳奇台商征戰紐約40年的江湖撇步,黃文局,優惠價：79折316元
跨越：王志剛白首話當年產官學生涯,"王志剛,曾桂香,余佳芳",優惠價：79折593元
【博客來獨家簽名版】大人學選擇：成熟大人的獨立思考術（暢銷增訂版）,"張國洋,姚詩豪",優惠價：79折300元
不便利的便利店,金浩然,優惠價：79折316元
承擔：林佳龍的危機領導學,"吳佳晉,馬機,李珮宇",優惠價：79折308元
才女的侍從 3 在滿是高嶺之花的貴族學校暗中照顧（毫無生活自理能力的）學院第一大小姐 (首刷限定版),坂石遊作,優惠價：95折266元
趕走窮人思維，靠自己成為富一代：你阿公都看得懂的理財書！【關關發財好運親簽版】,關韶文,優惠價：79折316元
逆思維：華頓商學院最具影響力的教授，突破人生盲點的全局思考【博客來獨家書封版】,亞當．格蘭特,優惠價：79折332元
全彩圖解中央歐亞史：再現騎馬遊牧民的世界，二千年草原文明演變,金浩東,優惠價：79折790元
40歲開始子彈存股翻倍賺：億元教授教你看準趨勢，跟著升息循環買賣，快速實現財富自由【親簽版】,鄭廳宜,優惠價：79折332元
2023問神達人王崇禮相伴生肖運籤農民曆（隨書加贈：玉兔招財防漏錢母存摺套＋添貴人相助靈符貼紙、防小人盜賊祝融入侵符）,王崇禮,優惠價：79折315元
卡片盒筆記：最高效思考筆記術，德國教授超強秘技，促進寫作、學習與思考，使你洞見源源不斷，成為專家,申克‧艾倫斯,優惠價：79折315元
不時輕聲地以俄語遮羞的鄰座艾莉同學 (3),燦燦SUN ,優惠價：79折205元
蛤蟆先生去看心理師（暢銷300萬冊！英國心理諮商經典，附《蛤蟆先生勇氣藏書卡》組）,羅伯．狄保德,優惠價：79折316元
鏈鋸人【1-11集第一部完】,羅伯．狄保德,優惠價：935元
食萬個不一樣：名醫家吃什麼之一開始就該知道的「防病飲食」！,"張振榕,林莘妮",優惠價：79折315元
貓爪之夜（博客來獨家贈品版：綺思喵想典藏畫卡組）,町田尚子,優惠價：79折277元
狼煙未燼,蔡榮根,優惠價：79折221元
好女人的情場攻略：脫單必看的愛情避坑指南,路隊長,優惠價：79折300元
查核心法：經營管理的失落環節 風險與效益間的稽核實戰,蔣永寵,優惠價：79折474元
光，帶我走向遠方【博客來獨家‧限量親筆簽名】,李屏賓,優惠價：79折458元
2022世界盃足球賽觀戰專輯,出走文創編輯群,優惠價：95折464元
價值投資大師霍華．馬克斯【熱銷限量套書】（共兩冊）：《投資最重要的事》+《掌握市場週期》,霍華．馬克斯,優惠價：75折623元
野性風暴 Touch me baby！ 全,黒井モリー,優惠價：85折119元
被討厭的勇氣：自我啟發之父「阿德勒」的教導,"岸見一郎,古賀史健",優惠價：79折237元
後宮之烏2：雙生之沫（隨書收藏【單集烏妃宮裝卡】）,白川紺子,優惠價：79折300元
陰界黑幫【卷十一】,Div,優惠價：79折284元
阿姨們【首刷紙本限定羅毓嘉暖心手寫信】（獨家親簽版）,羅毓嘉,優惠價：79折284元
焦慮，請慢用：輸了還跟你說謝謝，說服對手的7堂課,陳侯勳(談判大叔),優惠價：79折300元
2023記事案曆《國家寶藏》,光華畫報雜誌社,優惠價：350元
保庇保庇，魔鬼來了！,鐘穎,優惠價：79折332元
銀行理專不能說的秘密,周冠中,優惠價：79折277元
鏈鋸人 11,藤本樹,優惠價：85折85元
冰山對話：從開門到關門、從理解到支持的深度溝通,李崇義,優惠價：79折316元
夜畫帳 第五卷（限）,Byeonduck,優惠價：9折288元
唐鳳的破框思考力 : 關於工作、學習與行動的方法,"唐鳳,楊倩蓉",優惠價：79折332元
不敗學習力：學霸都在用的10大聰明讀書法（暢銷加碼附贈康乃爾筆記本）,劉軒,優惠價：79折300元
(親簽版)怡辰老師的高效時間管理課：心態×概念×工具，打造恆毅力的人生複利心法,林怡辰,優惠價：79折300元
底層邏輯：看清這個世界的底牌,劉潤,優惠價：79折316元
獻給鮫族的貢品 全,さとみち,優惠價：85折119元
我們為什麼要讀書？為什麼要工作？【自我探索平裝版】：為了得到幸福，希望你能好好思考這些事,池上彰,優惠價：79折458元
打造小小巴菲特 贏在起跑點：陳重銘的親子理財15堂課,陳重銘,優惠價：75折315元
後中共的中國：當中共政權解體，所有台灣人不可不知的天下大勢全推演,范疇,優惠價：79折316元
【限】異國色戀浪漫譚 完全版,やまねあやの,優惠價：79折158元
【博客來獨家燙金版禮物書】蛤蟆先生去看心理師（暢銷300萬冊！英國心理諮商經典，附《蛤蟆先生英文燙金珍藏書籤》組）,羅伯‧狄保德,優惠價：79折316元
鄰女,王定國,優惠價：79折300元
用書打怪：閱讀是不敗的人生打怪力,宋怡慧,優惠價：79折300元
2021臺灣詩選：年度詩選四十週年,宋怡慧,優惠價：79折284元
魔道祖師漫畫版 四,"墨香銅臭,落地成球",優惠價：85折272元
提早退休說明書：定時程、估預算、存夠錢，登出職場前該做的全方位計畫,嫺人,優惠價：79折284元
人生最大的成就，是成為你自己,曾寶儀,優惠價：79折316元
有溫度的溝通課：透過聲音理解對方的思維慣性，使你的表達真誠有力量,羅鈞鴻（小虎老師）,優惠價：79折284元
鬆開的技、道、心：穴道導引應用錦囊,蔡璧名,優惠價：79折544元
臺灣的勝算：以小制大的不對稱戰略，全臺灣人都應了解的整體防衛構想,李喜明,優惠價：79折379元
怪獸8號(7),松本直也,優惠價：79折87元
洛克菲勒寫給兒子的三十封信(新版),約翰‧D‧洛克菲勒,優惠價：79折182元
無煙硝的戰場：從威權到民主轉折的國安手記,張榮豐,優惠價：79折284元
厭世讀論語【圖章親簽版＋「孔子沒有說」首刷限量貼紙】：千年名師神回覆，開解你的人生疑難,厭世國文老師,優惠價：79折269元
心態致瘦：諮商心理師的21堂身心減重課,蘇琮祺,優惠價：79折284元
高潮了！瀨戶內【3冊1盒 ♥ 雙封面書盒版】（博客來獨家贈『直島RISO淫光年曆海報』）,小高潮色計事務所,優惠價：79折552元
全新！新制多益TOEIC聽力／閱讀題庫解析【博客來獨家套書】：全新收錄精準 10 回模擬試題！徹底反映命題趨勢、大幅提升實戰能力！（附2 MP3＋音檔下載QR碼）,Hackers Academia,優惠價：66折1162元
可以強悍，也可以示弱：有身段也有手段，人生的規矩我說了算,黃大米,優惠價：79折292元
尋琴者經典版【限量親簽精裝＋作者祝福彩蛋】,郭強生,優惠價：79折277元
校園霸王與愛哭鬼 全 (首刷限定版),佐倉リコ,優惠價：85折136元
茉莉兒愛烘焙：幸福感手作甜點與美感包裝法,邱穎珊,優惠價：79折300元
【作者親簽版】人生實用商學院：富有是一種選擇,吳淡如,優惠價：79折300元
厭世讀論語：千年名師神回覆，開解你的人生疑難,厭世國文老師,優惠價：79折269元
繼母的拖油瓶是我的前女友 (8) 該讓我見識你的全力了,紙城境介,優惠價：79折205元
86―不存在的戰區― (Ep.11) ─Dies passionis─ 限定版,安里アサト,優惠價：1350元
25點的休假：市川春子作品集II（《寶石之國》作者短篇作品集）【博客來獨家贈出版紀念海報】,市川春子,優惠價：85折272元
全新！新制多益 TOEIC 單字大全 ：備考多益唯一推薦權威單字書！不論題型如何變化，內容持續更新，常考字彙表達完全掌握，準確度最高！（附音檔下載QR碼）,David Cho,優惠價：79折394元
天文學家的咖啡物理學：以全新視角剖析研磨、攪動、滲濾、萃取， 如何影響咖啡沖煮表現，完美重現理想成果,強納森．蓋聶,優惠價：79折537元
月刊少女野崎同學(13)限定版,樁泉,優惠價：85折339元
全彩圖解內臟淋巴按摩：掌握5大淋巴結位置及8大部位淋巴按摩法，簡單消水腫x去痠痛x提升免疫力(超值附贈多用途三角原木按摩器),今野華都子,優惠價：7折209元
鏈鋸人 1,藤本樹,優惠價：85折85元
第四波精品咖啡學：新產區、新品種、新沖煮法，最全面的咖啡潮流聖經,韓懷宗,優惠價：79折624元
獨占我的英雄XII (首刷限定版),ありいめめこ,優惠價：85折162元
親愛的馬克瑪麗 Re：是不是每個男人都這樣？,歐馬克,優惠價：79折300元
保坂與三好 上,スカーレット・ベリ子,優惠價：85折119元
佐佐木哩咧供蝦毀：佐佐木news愛台報導,佐佐木,優惠價：79折300元
時間，才是最後的答案,角子,優惠價：79折300元
鏈鋸人 9,藤本樹,優惠價：85折85元
「教官 財報有問題！」看穿市場鬼故事，買到銅板好股,楊禮軒,優惠價：79折332元
鏈鋸人 3,藤本樹,優惠價：85折85元
鯛代，你這傢伙。 2,ヤマダ,優惠價：85折119元
紅色糖果 1（限）,Hanse,優惠價：9折342元
迎戰新課綱超高效讀書法：31位108課綱第一屆、錄取醫科考生的最實用讀書法大公開,劉駿豪,優惠價：79折292元
東西縱橫記藝——名畫真的很有事！【獨家限量簽名版】：從最醜公爵夫人到維納斯，探索歐洲近代藝文軼事與眾生百態,Junie Wang,優惠價：79折593元
